                                     | Core 0     
  Instructions                       |   249999989
  Cycles                             |  1548046583
  IPC                                |        0.16
  Time (ns)                          |   516015528
Branch predictor stats               |            
  num correct                        |    43244780
  num incorrect                      |    11689069
  misprediction rate                 |      21.28%
  mpki                               |       46.76
TLB Summary                          |            
  I-TLB                              |            
    num accesses                     |    23761816
    num misses                       |           3
    miss rate                        |       0.00%
    mpki                             |        0.00
  D-TLB                              |            
    num accesses                     |    88558906
    num misses                       |    21159938
    miss rate                        |      23.89%
    mpki                             |       84.64
  L2 TLB                             |            
    num accesses                     |    21159941
    num misses                       |    10898254
    miss rate                        |      51.50%
    mpki                             |       43.59
Cache Summary                        |            
  Cache L1-I                         |            
    num cache accesses               |    23761816
    num cache misses                 |      188940
    miss rate                        |       0.80%
    mpki                             |        0.76
  Cache L1-D                         |            
    num cache accesses               |    88558906
    num cache misses                 |    28736446
    miss rate                        |      32.45%
    mpki                             |      114.95
  Cache L2                           |            
    num cache accesses               |    32215624
    num cache misses                 |    24314820
    miss rate                        |      75.48%
    mpki                             |       97.26
  Cache L3                           |            
    num cache accesses               |    27629953
    num cache misses                 |    14452635
    miss rate                        |      52.31%
    mpki                             |       57.81
DRAM summary                         |            
  num dram accesses                  |    18064993
  average dram access latency (ns)   |       58.10
  average dram queueing delay        |        3.09
  average dram bandwidth utilization |      35.00%
Coherency Traffic                    |            
  num loads from dram                |           0
  num loads from dram cache          |           0
  num loads from remote cache        |           0
