                                   | Core 0    
  Instructions                     |   99999983
  Cycles                           |  380422333
  IPC                              |       0.26
  Time (ns)                        |  126807445
Branch predictor stats             |           
  num correct                      |   13590239
  num incorrect                    |    1888344
  misprediction rate               |     12.20%
  mpki                             |      18.88
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   17450966
    num misses                     |         61
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   46715479
    num misses                     |    1800117
    miss rate                      |      3.85%
    mpki                           |      18.00
  L2 TLB                           |           
    num accesses                   |    1800178
    num misses                     |     535634
    miss rate                      |     29.75%
    mpki                           |       5.36
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   17450966
    num cache misses               |     332615
    miss rate                      |      1.91%
    mpki                           |       3.33
  Cache L1-D                       |           
    num cache accesses             |   46715479
    num cache misses               |    2555516
    miss rate                      |      5.47%
    mpki                           |      25.56
  Cache L2                         |           
    num cache accesses             |    3492605
    num cache misses               |    2534957
    miss rate                      |     72.58%
    mpki                           |      25.35
  Cache L3                         |           
    num cache accesses             |    3140660
    num cache misses               |    2101538
    miss rate                      |     66.91%
    mpki                           |      21.02
DRAM summary                       |           
  num dram accesses                |    2973076
  average dram access latency (ns) |      99.19
  average dram queueing delay      |      14.15
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
