                                   | Core 0    
  Instructions                     |  499999956
  Cycles                           |  763323165
  IPC                              |       0.66
  Time (ns)                        |  254441055
Branch predictor stats             |           
  num correct                      |   83250889
  num incorrect                    |   13736240
  misprediction rate               |     14.16%
  mpki                             |      27.47
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   89368369
    num misses                     |        993
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  164900273
    num misses                     |     760519
    miss rate                      |      0.46%
    mpki                           |       1.52
  L2 TLB                           |           
    num accesses                   |     761512
    num misses                     |     201687
    miss rate                      |     26.49%
    mpki                           |       0.40
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   89368369
    num cache misses               |    1106606
    miss rate                      |      1.24%
    mpki                           |       2.21
  Cache L1-D                       |           
    num cache accesses             |  164900273
    num cache misses               |    4795587
    miss rate                      |      2.91%
    mpki                           |       9.59
  Cache L2                         |           
    num cache accesses             |    6614160
    num cache misses               |    3683677
    miss rate                      |     55.69%
    mpki                           |       7.37
  Cache L3                         |           
    num cache accesses             |    4397801
    num cache misses               |    3099589
    miss rate                      |     70.48%
    mpki                           |       6.20
DRAM summary                       |           
  num dram accesses                |    4121226
  average dram access latency (ns) |      71.26
  average dram queueing delay      |       6.24
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
