                                   | Core 0    
  Instructions                     |   99999973
  Cycles                           |  110882415
  IPC                              |       0.90
  Time (ns)                        |   36960805
Branch predictor stats             |           
  num correct                      |   11852346
  num incorrect                    |    1577599
  misprediction rate               |     11.75%
  mpki                             |      15.78
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11942275
    num misses                     |         10
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   43632828
    num misses                     |     366500
    miss rate                      |      0.84%
    mpki                           |       3.67
  L2 TLB                           |           
    num accesses                   |     366510
    num misses                     |      17479
    miss rate                      |      4.77%
    mpki                           |       0.17
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11942275
    num cache misses               |      53226
    miss rate                      |      0.45%
    mpki                           |       0.53
  Cache L1-D                       |           
    num cache accesses             |   43632828
    num cache misses               |    1782797
    miss rate                      |      4.09%
    mpki                           |      17.83
  Cache L2                         |           
    num cache accesses             |    1865338
    num cache misses               |    1008256
    miss rate                      |     54.05%
    mpki                           |      10.08
  Cache L3                         |           
    num cache accesses             |    1038322
    num cache misses               |     569869
    miss rate                      |     54.88%
    mpki                           |       5.70
DRAM summary                       |           
  num dram accesses                |    1123354
  average dram access latency (ns) |      51.95
  average dram queueing delay      |       1.95
Coherency Traffic                  |           
  num loads from dram              |     404409
  num loads from dram cache        |          0
  num loads from remote cache      |          0
