                                     | Core 0       | Core 1       | Core 2       | Core 3       | Core 4       | Core 5       | Core 6       | Core 7       | Core 8       | Core 9       | Core 10      | Core 11      | Core 12      | Core 13      | Core 14      | Core 15     
  Instructions                       |   1490913722 |   7296347922 |   7785214731 |  13307954364 |   1262405424 |    249999989 |   2163549149 |    881776775 |   7602054186 |   3146168457 |   3284073620 |   6276523788 |  14642184315 |   6949172158 |  12585120093 |    461220822
  Cycles                             |  10145911811 |  10145911810 |  10145913156 |  10145911716 |  10145913220 |  10145906485 |  10145913552 |  10145912582 |  10145911803 |  10145912983 |  10145914361 |  10145913468 |  10145911727 |  10145912151 |  10145911800 |  10145918744
  IPC                                |         0.15 |         0.72 |         0.77 |         1.31 |         0.12 |         0.02 |         0.21 |         0.09 |         0.75 |         0.31 |         0.32 |         0.62 |         1.44 |         0.68 |         1.24 |         0.05
  Time (ns)                          |   3381970604 |   3381970603 |   3381971052 |   3381970572 |   3381971073 |   3381968828 |   3381971184 |   3381970861 |   3381970601 |   3381970994 |   3381971454 |   3381971156 |   3381970576 |   3381970717 |   3381970600 |   3381972915
Branch predictor stats               |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
  num correct                        |     13510638 |   1115339689 |    617136012 |   1179669614 |     24608545 |     43244780 |    115481061 |    121222265 |    824126911 |     72059519 |    501031089 |    946556899 |    975736952 |    375764964 |    555120395 |    108042470
  num incorrect                      |        90446 |    285926487 |     50465057 |    196793709 |     33886009 |     11689069 |      2701839 |     16659751 |    125648287 |      1283715 |    106855442 |    106430504 |    167442236 |    263594595 |     31518979 |     11983660
  misprediction rate                 |        0.66% |       20.40% |        7.56% |       14.30% |       57.93% |       21.28% |        2.29% |       12.08% |       13.23% |        1.75% |       17.58% |       10.11% |       14.65% |       41.23% |        5.37% |        9.98%
  mpki                               |         0.06 |        39.19 |         6.48 |        14.79 |        26.84 |        46.76 |         1.25 |        18.89 |        16.53 |         0.41 |        32.54 |        16.96 |        11.44 |        37.93 |         2.50 |        25.98
TLB Summary                          |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
  I-TLB                              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num accesses                     |    131767477 |    949267517 |    651902500 |   1511233342 |    139386280 |     23761816 |    215768764 |    154482491 |    895289374 |    281689085 |    452380301 |   1004991280 |   1776692596 |    565611930 |   1198967711 |     38998541
    num misses                       |            3 |           19 |           42 |         4453 |           14 |            3 |           47 |          105 |           10 |            4 |          596 |        36512 |           18 |           52 |            8 |        32259
    miss rate                        |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.08%
