                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
  Instructions                       |   268384852 |  3316285917 |  2048194212 |   872248338 |  3413666437 |  1967910230 |  2114625882 |  2079987067 |  1161423025 |   249999886 |   972599642 |   443762049 |  4175850130 |   602324582 |   352429424 |  4712150382
  Cycles                             |  2559382936 |  2559382625 |  2559382936 |  2559382551 |  2559382570 |  2559383374 |  2559383230 |  2559383064 |  2559382615 |  2559378173 |  2559383047 |  2559383915 |  2559382529 |  2559382708 |  2559384326 |  2559382553
  IPC                                |        0.10 |        1.30 |        0.80 |        0.34 |        1.33 |        0.77 |        0.83 |        0.81 |        0.45 |        0.10 |        0.38 |        0.17 |        1.63 |        0.24 |        0.14 |        1.84
  Time (ns)                          |   853127646 |   853127542 |   853127646 |   853127517 |   853127524 |   853127792 |   853127744 |   853127688 |   853127539 |   853126058 |   853127683 |   853127972 |   853127510 |   853127570 |   853128109 |   853127518
Branch predictor stats               |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num correct                        |    45906273 |   266723811 |   116185692 |    19470629 |   150062219 |   253215295 |    97373246 |   317930469 |    70578717 |    34399075 |   146837572 |     4004507 |   278569651 |    32305038 |    27904809 |   869629567
  num incorrect                      |     4103356 |    44822188 |    19647149 |      345091 |     8534479 |    59194105 |      808529 |    81565739 |    42472150 |     4720676 |    32396882 |       26770 |    47685555 |      755997 |     2286602 |    59325217
  misprediction rate                 |       8.21% |      14.39% |      14.46% |       1.74% |       5.38% |      18.95% |       0.82% |      20.42% |      37.57% |      12.07% |      18.08% |       0.66% |      14.62% |       2.29% |       7.57% |       6.39%
  mpki                               |       15.29 |       13.52 |        9.59 |        0.40 |        2.50 |       30.08 |        0.38 |       39.21 |       36.57 |       18.88 |       33.31 |        0.06 |       11.42 |        1.26 |        6.49 |       12.59
TLB Summary                          |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |    31263542 |   485847324 |   229517956 |    78619515 |   325617195 |   276005929 |   161773960 |   270659003 |   138557086 |    43801034 |   135444310 |    39218829 |   506584952 |    60920455 |    29910693 |   772674928
    num misses                       |          42 |          65 |          56 |           4 |           8 |         183 |          43 |          19 |          10 |          84 |         243 |           3 |          18 |          47 |          42 |          39
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |    92826298 |  1590161939 |   963933335 |   345232992 |  1040406720 |   769564403 |  1216826107 |   699999860 |   534113914 |   116504258 |   378186092 |   120542655 |  1760202130 |   210707332 |    96906738 |  1535683104
    num misses                       |     1546357 |     8869274 |      622983 |      173852 |      329787 |     1363045 |      163596 |     3097792 |     3659279 |     4542832 |     2015047 |      214042 |    12437440 |      327394 |      474574 |          23
    miss rate                        |       1.67% |       0.56% |       0.06% |       0.05% |       0.03% |       0.18% |       0.01% |       0.44% |       0.69% |       3.90% |       0.53% |       0.18% |       0.71% |       0.16% |       0.49% |       0.00%
    mpki                             |        5.76 |        2.67 |        0.30 |        0.20 |        0.10 |        0.69 |        0.08 |        1.49 |        3.15 |       18.17 |        2.07 |        0.48 |        2.98 |        0.54 |        1.35 |        0.00
  L2 TLB                             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |     1546399 |     8869339 |      623039 |      173856 |      329795 |     1363228 |      163639 |     3097811 |     3659289 |     4542916 |     2015290 |      214045 |    12437458 |      327441 |      474616 |          62
    num misses                       |      424788 |       56650 |       98199 |       97028 |        8296 |      218429 |       48140 |      648333 |     2907094 |     1361701 |      192622 |      213881 |       94698 |      101696 |      150134 |          62
    miss rate                        |      27.47% |       0.64% |      15.76% |      55.81% |       2.52% |      16.02% |      29.42% |      20.93% |      79.44% |      29.97% |       9.56% |      99.92% |       0.76% |      31.06% |      31.63% |     100.00%
    mpki                             |        1.58 |        0.02 |        0.05 |        0.11 |        0.00 |        0.11 |        0.02 |        0.31 |        2.50 |        5.45 |        0.20 |        0.48 |        0.02 |        0.17 |        0.43 |        0.00
Cache Summary                        |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    31263542 |   485847324 |   229517956 |    78619515 |   325617195 |   276005929 |   161773960 |   270659003 |   138557086 |    43801034 |   135444310 |    39218829 |   506584952 |    60920455 |    29910693 |   772674928
    num cache misses                 |       34873 |    16058560 |      670560 |      101694 |       53847 |     8567981 |      144959 |     1375388 |       76801 |      950669 |     7921390 |      304479 |     4357741 |       59373 |       58760 |     7278151
    miss rate                        |       0.11% |       3.31% |       0.29% |       0.13% |       0.02% |       3.10% |       0.09% |       0.51% |       0.06% |       2.17% |       5.85% |       0.78% |       0.86% |       0.10% |       0.20% |       0.94%
    mpki                             |        0.13 |        4.84 |        0.33 |        0.12 |        0.02 |        4.35 |        0.07 |        0.66 |        0.07 |        3.80 |        8.14 |        0.69 |        1.04 |        0.10 |        0.17 |        1.54
  Cache L1-D                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    92826298 |  1590161939 |   963933335 |   345232992 |  1040406720 |   769564403 |  1216826107 |   699999860 |   534113914 |   116504258 |   378186092 |   120542655 |  1760202130 |   210707332 |    96906738 |  1535683104
    num cache misses                 |    11028419 |    53604741 |     5920216 |     8625718 |    27634034 |     9539724 |    11439034 |     2869360 |     8257837 |     6656326 |     7759778 |    22614276 |     8341730 |     7501246 |     5214554 |       52513
    miss rate                        |      11.88% |       3.37% |       0.61% |       2.50% |       2.66% |       1.24% |       0.94% |       0.41% |       1.55% |       5.71% |       2.05% |      18.76% |       0.47% |       3.56% |       5.38% |       0.00%
    mpki                             |       41.09 |       16.16 |        2.89 |        9.89 |        8.10 |        4.85 |        5.41 |        1.38 |        7.11 |       26.63 |        7.98 |       50.96 |        2.00 |       12.45 |       14.80 |        0.01
  Cache L2                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    12150320 |    69676965 |     6597632 |     8728084 |    27783048 |    18559386 |    11597346 |     4806080 |     8976039 |     8888222 |    16050221 |    22918760 |    12749735 |     8585918 |     5318023 |     7337560
    num cache misses                 |     9770874 |    10748991 |     4645511 |     6314988 |      869965 |     8211390 |     8006468 |     1902510 |     7762162 |     6534697 |     7484046 |    14907539 |     1256798 |     6141630 |     4899467 |      149951
    miss rate                        |      80.42% |      15.43% |      70.41% |      72.35% |       3.13% |      44.24% |      69.04% |      39.59% |      86.48% |      73.52% |      46.63% |      65.05% |       9.86% |      71.53% |      92.13% |       2.04%
    mpki                             |       36.41 |        3.24 |        2.27 |        7.24 |        0.25 |        4.17 |        3.79 |        0.91 |        6.68 |       26.14 |        7.69 |       33.59 |        0.30 |       10.20 |       13.90 |        0.03
  Cache L3                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    10858380 |    10765781 |     4653000 |     6316765 |      967836 |     8664585 |     8020336 |     2473447 |     8496509 |     7817686 |     7853445 |    14907544 |     1307967 |     7180808 |     4944292 |      156847
    num cache misses                 |     6250404 |      319289 |     2646498 |     6087594 |      547222 |     1141567 |     3977580 |      806854 |     2051457 |     4323799 |     2164258 |    13693319 |      296577 |     5382944 |     4311725 |      146662
    miss rate                        |      57.56% |       2.97% |      56.88% |      96.37% |      56.54% |      13.18% |      49.59% |      32.62% |      24.14% |      55.31% |      27.56% |      91.85% |      22.67% |      74.96% |      87.21% |      93.51%
    mpki                             |       23.29 |        0.10 |        1.29 |        6.98 |        0.16 |        0.58 |        1.88 |        0.39 |        1.77 |       17.30 |        2.23 |       30.86 |        0.07 |        8.94 |       12.23 |        0.03
DRAM summary                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num dram accesses                  |    81561153 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      382.52 |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |      272.51 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      95.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
