                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7     
  Instructions                       |  1917820574 |  1028560335 |  1112688962 |   374564109 |  1628788023 |   249999973 |  1581672971 |   768263404
  Cycles                             |  1080370603 |  1080370600 |  1080370622 |  1080370709 |  1080370616 |  1080368798 |  1080370613 |  1080370624
  IPC                                |        1.78 |        0.95 |        1.03 |        0.35 |        1.51 |        0.23 |        1.46 |        0.71
  Time (ns)                          |   360123535 |   360123534 |   360123541 |   360123570 |   360123539 |   360122933 |   360123538 |   360123542
Branch predictor stats               |             |             |             |             |             |             |             |            
  num correct                        |   109853488 |   156949115 |    21966059 |     7107682 |   145045853 |    40600608 |   127270927 |    46697455
  num incorrect                      |    18629993 |    40439705 |     3267417 |     9877706 |    24351203 |     2521753 |    21384730 |    28100705
  misprediction rate                 |      14.50% |      20.49% |      12.95% |      58.15% |      14.38% |       5.85% |      14.39% |      37.57%
  mpki                               |        9.71 |       39.32 |        2.94 |       26.37 |       14.95 |       10.09 |       13.52 |       36.58
TLB Summary                          |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   215827543 |   133877956 |   106309503 |    41266078 |   185191265 |    41868591 |   231773203 |    91685351
    num misses                       |          56 |          19 |          74 |          14 |         631 |           4 |          65 |          10
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   899657729 |   346074917 |   562386071 |   138091746 |   681249814 |    75636447 |   758557308 |   353244590
    num misses                       |      580213 |     1539653 |     1312888 |      989847 |      362171 |       88470 |     4234329 |     2429326
    miss rate                        |       0.06% |       0.44% |       0.23% |       0.72% |       0.05% |       0.12% |       0.56% |       0.69%
    mpki                             |        0.30 |        1.50 |        1.18 |        2.64 |        0.22 |        0.35 |        2.68 |        3.16
  L2 TLB                             |             |             |             |             |             |             |             |            
    num accesses                     |      580269 |     1539672 |     1312962 |      989861 |      362802 |       88474 |     4234394 |     2429336
    num misses                       |       91345 |      321625 |       17885 |      989850 |       11426 |       88474 |       27176 |     1930821
    miss rate                        |      15.74% |      20.89% |       1.36% |     100.00% |       3.15% |     100.00% |       0.64% |      79.48%
    mpki                             |        0.05 |        0.31 |        0.02 |        2.64 |        0.01 |        0.35 |        0.02 |        2.51
Cache Summary                        |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |            
    num cache accesses               |   215827543 |   133877956 |   106309503 |    41266078 |   185191265 |    41868591 |   231773203 |    91685351
    num cache misses                 |      625081 |      687534 |      196479 |       32673 |     2555203 |        7090 |     7616232 |       50383
    miss rate                        |       0.29% |       0.51% |       0.18% |       0.08% |       1.38% |       0.02% |       3.29% |       0.05%
    mpki                             |        0.33 |        0.67 |        0.18 |        0.09 |        1.57 |        0.03 |        4.82 |        0.07
  Cache L1-D                         |             |             |             |             |             |             |             |            
    num cache accesses               |   899657729 |   346074917 |   562386071 |   138091746 |   681249814 |    75636447 |   758557308 |   353244590
    num cache misses                 |     5508223 |     1434329 |     8867329 |    10621187 |     6046785 |     5663673 |    25591894 |     5460865
    miss rate                        |       0.61% |       0.41% |       1.58% |       7.69% |       0.89% |       7.49% |       3.37% |       1.55%
    mpki                             |        2.87 |        1.39 |        7.97 |       28.36 |        3.71 |       22.65 |       16.18 |        7.11
  Cache L2                           |             |             |             |             |             |             |             |            
    num cache accesses               |     6134044 |     2402317 |     9138046 |    12063437 |     8604450 |     7690457 |    33210684 |     5944204
    num cache misses                 |     4304484 |      966266 |     4629372 |    10653860 |     3378282 |     5670763 |     5032464 |     5128839
    miss rate                        |      70.17% |      40.22% |      50.66% |      88.32% |      39.26% |      73.74% |      15.15% |      86.28%
    mpki                             |        2.24 |        0.94 |        4.16 |       28.44 |        2.07 |       22.68 |        3.18 |        6.68
  Cache L3                           |             |             |             |             |             |             |             |            
    num cache accesses               |     4305292 |     1251478 |     4703674 |    12063437 |     3380747 |     7690457 |     5035351 |     5623651
    num cache misses                 |      171249 |      418236 |      655834 |    10619155 |       83445 |     5660106 |       83768 |     1330075
    miss rate                        |       3.98% |      33.42% |      13.94% |      88.03% |       2.47% |      73.60% |       1.66% |      23.65%
    mpki                             |        0.09 |        0.41 |        0.59 |       28.35 |        0.05 |       22.64 |        0.05 |        1.73
DRAM summary                         |             |             |             |             |             |             |             |            
  num dram accesses                  |    27114464 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      141.80 |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |       31.79 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      75.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
