                                   | Core 0    
  Instructions                     |  499999955
  Cycles                           |  978974514
  IPC                              |       0.51
  Time (ns)                        |  326324838
Branch predictor stats             |           
  num correct                      |   83737734
  num incorrect                    |    4569942
  misprediction rate               |      5.18%
  mpki                             |       9.14
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   80775072
    num misses                     |          4
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  161507738
    num misses                     |     189065
    miss rate                      |      0.12%
    mpki                           |       0.38
  L2 TLB                           |           
    num accesses                   |     189069
    num misses                     |     189069
    miss rate                      |    100.00%
    mpki                           |       0.38
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   80775072
    num cache misses               |      10890
    miss rate                      |      0.01%
    mpki                           |       0.02
  Cache L1-D                       |           
    num cache accesses             |  161507738
    num cache misses               |   12109737
    miss rate                      |      7.50%
    mpki                           |      24.22
  Cache L2                         |           
    num cache accesses             |   16812219
    num cache misses               |   12120627
    miss rate                      |     72.09%
    mpki                           |      24.24
  Cache L3                         |           
    num cache accesses             |   16812219
    num cache misses               |   12097567
    miss rate                      |     71.96%
    mpki                           |      24.20
DRAM summary                       |           
  num dram accesses                |   16723729
  average dram access latency (ns) |      50.13
  average dram queueing delay      |       0.13
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
