                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
  Instructions                       |   666123973 |  1172669339 |   652340118 |  1014642123 |  1903760045 |  2385028916 |   394797560 |  1298734595 |  2100496348 |  2684576369 |   631522417 |  3717499452 |   249999886 |  1949063810 |  1309917806 |  3134671755
  Cycles                             |  3078810286 |  3078809829 |  3078809669 |  3078810198 |  3078809506 |  3078810897 |  3078811295 |  3078810348 |  3078809790 |  3078809546 |  3078810068 |  3078809510 |  3078808727 |  3078809852 |  3078811213 |  3078809499
  IPC                                |        0.22 |        0.38 |        0.21 |        0.33 |        0.62 |        0.77 |        0.13 |        0.42 |        0.68 |        0.87 |        0.21 |        1.21 |        0.08 |        0.63 |        0.43 |        1.02
  Time (ns)                          |  1026270095 |  1026269943 |  1026269890 |  1026270066 |  1026269835 |  1026270299 |  1026270432 |  1026270116 |  1026269930 |  1026269849 |  1026270023 |  1026269837 |  1026269576 |  1026269951 |  1026270404 |  1026269833
Branch predictor stats               |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num correct                        |    35614405 |   150330251 |    39915455 |    23338681 |   287169981 |   109823673 |     7334007 |     1697026 |   111949749 |   237132550 |    19101096 |   298905030 |    34399075 |   111408374 |    26387359 |   339866825
  num incorrect                      |      833171 |    35382011 |     1511554 |      416055 |    32220703 |      912269 |    10239826 |       28760 |    80227295 |    39552817 |     9192479 |    50209044 |     4720676 |    18902061 |     3957329 |    51816272
  misprediction rate                 |       2.29% |      19.05% |       3.65% |       1.75% |      10.09% |       0.82% |      58.27% |       1.67% |      41.75% |      14.30% |      32.49% |      14.38% |      12.07% |      14.51% |      13.04% |      13.23%
  mpki                               |        1.25 |       30.17 |        2.32 |        0.41 |       16.92 |        0.38 |       25.94 |        0.02 |       38.19 |       14.73 |       14.56 |       13.51 |       18.88 |        9.70 |        3.02 |       16.53
TLB Summary                          |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |    66651037 |   164526891 |    62138834 |    90688765 |   304688789 |   182459430 |    43031412 |   148749963 |   170304187 |   304536673 |    49003722 |   544561278 |    43801034 |   219132336 |   125329263 |   368946704
    num misses                       |          47 |         149 |          22 |           4 |       11194 |          43 |          14 |           6 |          52 |         973 |           3 |          65 |          84 |          56 |          78 |          10
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.01 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |   234179229 |   460393800 |   218258834 |   398158055 |   766029641 |  1372427669 |   143930929 |   971568683 |   618126010 |  1123282229 |   285969698 |  1782253351 |   116504258 |   914869549 |   661949549 |  1408218313
