                                     | Core 0    
  Instructions                       |  249999941
  Cycles                             |  198259063
  IPC                                |       1.26
  Time (ns)                          |   66086355
Branch predictor stats               |           
  num correct                        |   37707678
  num incorrect                      |    4237467
  misprediction rate                 |     10.10%
  mpki                               |      16.95
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   40025757
    num misses                       |       1554
    miss rate                        |      0.00%
    mpki                             |       0.01
  D-TLB                              |           
    num accesses                     |  100673480
    num misses                       |     560392
    miss rate                        |      0.56%
    mpki                             |       2.24
  L2 TLB                             |           
    num accesses                     |     561946
    num misses                       |      79941
    miss rate                        |     14.23%
    mpki                             |       0.32
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   40025757
    num cache misses                 |     666203
    miss rate                        |      1.66%
    mpki                             |       2.66
  Cache L1-D                         |           
    num cache accesses               |  100673480
    num cache misses                 |     886216
    miss rate                        |      0.88%
    mpki                             |       3.54
  Cache L2                           |           
    num cache accesses               |    1575419
    num cache misses                 |     278308
    miss rate                        |     17.67%
    mpki                             |       1.11
  Cache L3                           |           
    num cache accesses               |     301812
    num cache misses                 |     226865
    miss rate                        |     75.17%
    mpki                             |       0.91
DRAM summary                         |           
  num dram accesses                  |     250916
  average dram access latency (ns)   |     110.49
  average dram queueing delay        |       0.48
  average dram bandwidth utilization |      3.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
