                                   | Core 0    
  Instructions                     |  249999886
  Cycles                           |  463605106
  IPC                              |       0.54
  Time (ns)                        |  154535035
Branch predictor stats             |           
  num correct                      |   34399075
  num incorrect                    |    4720676
  misprediction rate               |     12.07%
  mpki                             |      18.88
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   43801034
    num misses                     |         84
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  116504258
    num misses                     |    4545131
    miss rate                      |      3.90%
    mpki                           |      18.18
  L2 TLB                           |           
    num accesses                   |    4545215
    num misses                     |    1361736
    miss rate                      |     29.96%
    mpki                           |       5.45
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   43801034
    num cache misses               |     859383
    miss rate                      |      1.96%
    mpki                           |       3.44
  Cache L1-D                       |           
    num cache accesses             |  116504258
    num cache misses               |    6479361
    miss rate                      |      5.56%
    mpki                           |      25.92
  Cache L2                         |           
    num cache accesses             |    8486718
    num cache misses               |    6354822
    miss rate                      |     74.88%
    mpki                           |      25.42
  Cache L3                         |           
    num cache accesses             |    7504143
    num cache misses               |    3948169
    miss rate                      |     52.61%
    mpki                           |      15.79
DRAM summary                       |           
  num dram accesses                |    5631452
  average dram access latency (ns) |      50.69
  average dram queueing delay      |       0.69
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
