                                     | Core 0    
  Instructions                       |  249999939
  Cycles                             |  322276919
  IPC                                |       0.78
  Time (ns)                          |  107425640
Branch predictor stats               |           
  num correct                        |     325726
  num incorrect                      |       5522
  misprediction rate                 |      1.67%
  mpki                               |       0.02
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28636353
    num misses                       |          6
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  187012795
    num misses                       |    6742651
    miss rate                        |      3.61%
    mpki                             |      26.97
  L2 TLB                             |           
    num accesses                     |    6742657
    num misses                       |    4814184
    miss rate                        |     71.40%
    mpki                             |      19.26
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28636353
    num cache misses                 |     120389
    miss rate                        |      0.42%
    mpki                             |       0.48
  Cache L1-D                         |           
    num cache accesses               |  187012795
    num cache misses                 |    2058190
    miss rate                        |      1.10%
    mpki                             |       8.23
  Cache L2                           |           
    num cache accesses               |    2178663
    num cache misses                 |    1521805
    miss rate                        |     69.85%
    mpki                             |       6.09
  Cache L3                           |           
    num cache accesses               |    1521889
    num cache misses                 |    1337012
    miss rate                        |     87.85%
    mpki                             |       5.35
DRAM summary                         |           
  num dram accesses                  |    1722032
  average dram access latency (ns)   |     265.79
  average dram queueing delay        |     180.75
  average dram bandwidth utilization |     64.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
