                                   | Core 0    
  Instructions                     |  499999915
  Cycles                           |  600403134
  IPC                              |       0.83
  Time (ns)                        |  200134378
Branch predictor stats             |           
  num correct                      |    4572183
  num incorrect                    |      34004
  misprediction rate               |      0.74%
  mpki                             |       0.07
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   44224190
    num misses                     |          3
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  136799234
    num misses                     |     246589
    miss rate                      |      0.18%
    mpki                           |       0.49
  L2 TLB                           |           
    num accesses                   |     246592
    num misses                     |     246397
    miss rate                      |     99.92%
    mpki                           |       0.49
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   44224190
    num cache misses               |     351064
    miss rate                      |      0.79%
    mpki                           |       0.70
  Cache L1-D                       |           
    num cache accesses             |  136799234
    num cache misses               |   26057783
    miss rate                      |     19.05%
    mpki                           |      52.12
  Cache L2                         |           
    num cache accesses             |   26408850
    num cache misses               |   17164833
    miss rate                      |     65.00%
    mpki                           |      34.33
  Cache L3                         |           
    num cache accesses             |   17164836
    num cache misses               |   15766734
    miss rate                      |     91.85%
    mpki                           |      31.53
DRAM summary                       |           
  num dram accesses                |   27567554
  average dram access latency (ns) |      59.54
  average dram queueing delay      |       4.53
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
