                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7     
  Instructions                       |  3006056086 |   760566193 |  5875201190 |  3633531720 |  4570700725 |   571184859 |  2285385793 |   249999989
  Cycles                             |  3785339707 |  3785339734 |  3785339717 |  3785339711 |  3785339704 |  3785340091 |  3785339706 |  3785334840
  IPC                                |        0.79 |        0.20 |        1.55 |        0.96 |        1.21 |        0.15 |        0.60 |        0.07
  Time (ns)                          |  1261779903 |  1261779912 |  1261779906 |  1261779904 |  1261779902 |  1261780031 |  1261779902 |  1261778280
Branch predictor stats               |             |             |             |             |             |             |             |            
  num correct                        |   459516084 |   104676824 |  1084272122 |   194860354 |   689062241 |   133794035 |   348551412 |    43244780
  num incorrect                      |   117784503 |    14358572 |    73968132 |   138317390 |    77502616 |    14850670 |    74411054 |    11689069
  misprediction rate                 |      20.40% |      12.06% |       6.39% |      41.51% |      10.11% |       9.99% |      17.59% |      21.28%
  mpki                               |       39.18 |       18.88 |       12.59 |       38.07 |       16.96 |       26.00 |       32.56 |       46.76
TLB Summary                          |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   391078987 |   133259958 |   963386323 |   295388521 |   731934564 |    48299725 |   314912756 |    23761816
    num misses                       |          19 |         100 |          39 |          52 |       27121 |       39471 |         444 |           3
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.08% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.01 |        0.07 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |  1011950957 |   354422866 |  1914721766 |  1070450660 |  1842303111 |   197919901 |   886461668 |    88558906
    num misses                       |     4480843 |    13814784 |          23 |       63471 |    10362374 |     3026906 |     4713593 |    21160345
    miss rate                        |       0.44% |       3.90% |       0.00% |       0.01% |       0.56% |       1.53% |       0.53% |      23.89%
    mpki                             |        1.49 |       18.16 |        0.00 |        0.02 |        2.27 |        5.30 |        2.06 |       84.64
  L2 TLB                             |             |             |             |             |             |             |             |            
    num accesses                     |     4480862 |    13814884 |          62 |       63523 |    10389495 |     3066377 |     4714037 |    21160348
    num misses                       |      938386 |     4147382 |          62 |       56600 |     1480427 |     2591956 |      459194 |    10898577
    miss rate                        |      20.94% |      30.02% |     100.00% |      89.10% |      14.25% |      84.53% |       9.74% |      51.50%
    mpki                             |        0.31 |        5.45 |        0.00 |        0.02 |        0.32 |        4.54 |        0.20 |       43.59
Cache Summary                        |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |            
    num cache accesses               |   391078987 |   133259958 |   963386323 |   295388521 |   731934564 |    48299725 |   314912756 |    23761816
    num cache misses                 |     2459247 |     2050754 |    10573189 |      188609 |    12526892 |      826308 |    18491634 |       84784
    miss rate                        |       0.63% |       1.54% |       1.10% |       0.06% |       1.71% |       1.71% |       5.87% |       0.36%
    mpki                             |        0.82 |        2.70 |        1.80 |        0.05 |        2.74 |        1.45 |        8.09 |        0.34
  Cache L1-D                         |             |             |             |             |             |             |             |            
    num cache accesses               |  1011950957 |   354422866 |  1914721766 |  1070450660 |  1842303111 |   197919901 |   886461668 |    88558906
    num cache misses                 |     4740298 |    20079598 |      578603 |     4081803 |    16549903 |    16982563 |    21169683 |    28845441
    miss rate                        |       0.47% |       5.67% |       0.03% |       0.38% |       0.90% |       8.58% |       2.39% |      32.57%
    mpki                             |        1.58 |       26.40 |        0.10 |        1.12 |        3.62 |       29.73 |        9.26 |      115.38
  Cache L2                           |             |             |             |             |             |             |             |            
    num cache accesses               |     8261010 |    27290298 |    11273770 |     4480263 |    29478186 |    17863174 |    40742235 |    32697472
    num cache misses                 |     3657159 |    17881203 |     2268268 |     4153921 |     6596398 |    16939270 |    16793847 |    21894357
    miss rate                        |      44.27% |      65.52% |      20.12% |      92.72% |      22.38% |      94.83% |      41.22% |      66.96%
    mpki                             |        1.22 |       23.51 |        0.39 |        1.14 |        1.44 |       29.66 |        7.35 |       87.58
  Cache L3                           |             |             |             |             |             |             |             |            
    num cache accesses               |     4743862 |    23058455 |     2390262 |     4365676 |     7003176 |    16995625 |    17882472 |    25720493
    num cache misses                 |     3594567 |    17514275 |     2234964 |     4138955 |     3848996 |    15563206 |     5967762 |    20283467
    miss rate                        |      75.77% |      75.96% |      93.50% |      94.81% |      54.96% |      91.57% |      33.37% |      78.86%
    mpki                             |        1.20 |       23.03 |        0.38 |        1.14 |        0.84 |       27.25 |        2.61 |       81.13
DRAM summary                         |             |             |             |             |             |             |             |            
  num dram accesses                  |    91737380 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      130.00 |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |       19.99 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      72.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
