                                     | Core 0    
  Instructions                       |  249999883
  Cycles                             |  215791814
  IPC                                |       1.16
  Time (ns)                          |   71930605
Branch predictor stats               |           
  num correct                        |   13678195
  num incorrect                      |    9414386
  misprediction rate                 |     40.77%
  mpki                               |      37.66
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   20500819
    num misses                       |         52
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   73920987
    num misses                       |       4511
    miss rate                        |      0.01%
    mpki                             |       0.02
  L2 TLB                             |           
    num accesses                     |       4563
    num misses                       |       4160
    miss rate                        |     91.17%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   20500819
    num cache misses                 |       2221
    miss rate                        |      0.01%
    mpki                             |       0.01
  Cache L1-D                         |           
    num cache accesses               |   73920987
    num cache misses                 |     265995
    miss rate                        |      0.36%
    mpki                             |       1.06
  Cache L2                           |           
    num cache accesses               |     269607
    num cache misses                 |     259536
    miss rate                        |     96.26%
    mpki                             |       1.04
  Cache L3                           |           
    num cache accesses               |     260938
    num cache misses                 |     256839
    miss rate                        |     98.43%
    mpki                             |       1.03
DRAM summary                         |           
  num dram accesses                  |     421930
  average dram access latency (ns)   |      50.84
  average dram queueing delay        |       0.83
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
