                                     | Core 0    
  Instructions                       |  249999886
  Cycles                             |  554570565
  IPC                                |       0.45
  Time (ns)                          |  184856855
Branch predictor stats               |           
  num correct                        |   34399075
  num incorrect                      |    4720676
  misprediction rate                 |     12.07%
  mpki                               |      18.88
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   43801034
    num misses                       |         84
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  116504258
    num misses                       |    4540404
    miss rate                        |      3.90%
    mpki                             |      18.16
  L2 TLB                             |           
    num accesses                     |    4540488
    num misses                       |    1361668
    miss rate                        |     29.99%
    mpki                             |       5.45
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   43801034
    num cache misses                 |     976540
    miss rate                        |      2.23%
    mpki                             |       3.91
  Cache L1-D                         |           
    num cache accesses               |  116504258
    num cache misses                 |    6698109
    miss rate                        |      5.75%
    mpki                             |      26.79
  Cache L2                           |           
    num cache accesses               |    9320741
    num cache misses                 |    6600748
    miss rate                        |     70.82%
    mpki                             |      26.40
  Cache L3                           |           
    num cache accesses               |    8250251
    num cache misses                 |    5453039
    miss rate                        |     66.10%
    mpki                             |      21.81
DRAM summary                         |           
  num dram accesses                  |    7768986
  average dram access latency (ns)   |      50.72
  average dram queueing delay        |       0.71
  average dram bandwidth utilization |     21.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
