                                     | Core 0    
  Instructions                       |  249999980
  Cycles                             |  541727939
  IPC                                |       0.46
  Time (ns)                          |  180575980
Branch predictor stats               |           
  num correct                        |   42338506
  num incorrect                      |    3913322
  misprediction rate                 |      8.46%
  mpki                               |      15.65
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28960848
    num misses                       |         42
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   86565665
    num misses                       |    1460524
    miss rate                        |      1.69%
    mpki                             |       5.84
  L2 TLB                             |           
    num accesses                     |    1460566
    num misses                       |     397204
    miss rate                        |     27.20%
    mpki                             |       1.59
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28960848
    num cache misses                 |      31763
    miss rate                        |      0.11%
    mpki                             |       0.13
  Cache L1-D                         |           
    num cache accesses               |   86565665
    num cache misses                 |   10052197
    miss rate                        |     11.61%
    mpki                             |      40.21
  Cache L2                           |           
    num cache accesses               |   10369331
    num cache misses                 |    8900015
    miss rate                        |     85.83%
    mpki                             |      35.60
  Cache L3                           |           
    num cache accesses               |    9185646
    num cache misses                 |    2765369
    miss rate                        |     30.11%
    mpki                             |      11.06
DRAM summary                         |           
  num dram accesses                  |    3519754
  average dram access latency (ns)   |     115.27
  average dram queueing delay        |       5.26
  average dram bandwidth utilization |     19.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
