                                     | Core 0      | Core 1     | Core 2      | Core 3      | Core 4     | Core 5     | Core 6     | Core 7    
  Instructions                       |  1242987077 |  572494949 |  1029504882 |  1280194822 |  414398586 |  249999888 |  647834573 |  782760859
  Cycles                             |   745296203 |  745296206 |   745296202 |   745296205 |  745296280 |  745295148 |  745296202 |  745296217
  IPC                                |        1.67 |       0.77 |        1.38 |        1.72 |       0.56 |       0.34 |       0.87 |       1.05
  Time (ns)                          |   248432068 |  248432069 |   248432068 |   248432069 |  248432094 |  248431716 |  248432068 |  248432073
Branch predictor stats               |             |            |             |             |            |            |            |           
  num correct                        |   165158476 |   13067135 |    82786124 |    84966867 |   22233366 |   19818647 |     840654 |  117828439
  num incorrect                      |    16794496 |     231332 |    13913540 |    14634593 |     520069 |    1620730 |      14248 |   13335845
  misprediction rate                 |       9.23% |      1.74% |      14.39% |      14.69% |      2.29% |      7.56% |      1.67% |     10.17%
  mpki                               |       13.51 |       0.40 |       13.51 |       11.43 |       1.25 |       6.48 |       0.02 |      17.04
TLB Summary                          |             |            |             |             |            |            |            |           
  I-TLB                              |             |            |             |             |            |            |            |           
    num accesses                     |   186505757 |   51758719 |   150819362 |   155239084 |   41589455 |   20925725 |   74216357 |  125465409
    num misses                       |         848 |          4 |          65 |          18 |         47 |         42 |          6 |       4931
    miss rate                        |       0.00% |      0.00% |       0.00% |       0.00% |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                             |        0.00 |       0.00 |        0.00 |        0.00 |       0.00 |       0.00 |       0.00 |       0.01
  D-TLB                              |             |            |             |             |            |            |            |           
    num accesses                     |   485729387 |  223620410 |   493560861 |   539487910 |  147082309 |   68803935 |  484579535 |  316131399
    num misses                       |      149001 |     112743 |     2756551 |     3813360 |     213228 |     336447 |   17508413 |    1819702
    miss rate                        |       0.03% |      0.05% |       0.56% |       0.71% |      0.14% |      0.49% |      3.61% |      0.58%
    mpki                             |        0.12 |       0.20 |        2.68 |        2.98 |       0.51 |       1.35 |      27.03 |       2.32
  L2 TLB                             |             |            |             |             |            |            |            |           
    num accesses                     |      149849 |     112747 |     2756616 |     3813378 |     213275 |     336489 |   17508419 |    1824633
    num misses                       |        4522 |      62225 |       17632 |       29389 |      69448 |     104711 |   12574710 |     261475
    miss rate                        |       3.02% |     55.19% |       0.64% |       0.77% |     32.56% |     31.12% |     71.82% |     14.33%
    mpki                             |        0.00 |       0.11 |        0.02 |        0.02 |       0.17 |       0.42 |      19.41 |       0.33
Cache Summary                        |             |            |             |             |            |            |            |           
  Cache L1-I                         |             |            |             |             |            |            |            |           
    num cache accesses               |   186505757 |   51758719 |   150819362 |   155239084 |   41589455 |   20925725 |   74216357 |  125465409
    num cache misses                 |     3860342 |      65742 |     5015933 |     1354987 |      42856 |      40053 |     314936 |    2461837
    miss rate                        |       2.07% |      0.13% |       3.33% |       0.87% |      0.10% |      0.19% |      0.42% |      1.96%
    mpki                             |        3.11 |       0.11 |        4.87 |        1.06 |       0.10 |       0.16 |       0.49 |       3.15
  Cache L1-D                         |             |            |             |             |            |            |            |           
    num cache accesses               |   485729387 |  223620410 |   493560861 |   539487910 |  147082309 |   68803935 |  484579535 |  316131399
    num cache misses                 |     6426277 |    5573837 |    16680946 |     2559152 |    5165325 |    3685158 |    5326722 |    3045830
    miss rate                        |       1.32% |      2.49% |       3.38% |       0.47% |      3.51% |      5.36% |      1.10% |      0.96%
    mpki                             |        5.17 |       9.74 |       16.20 |        2.00 |      12.46 |      14.74 |       8.22 |       3.89
  Cache L2                           |             |            |             |             |            |            |            |           
    num cache accesses               |    10335011 |    5639942 |    21704157 |     3935106 |    5882287 |    3755547 |    5641905 |    5612099
    num cache misses                 |      626598 |    4052456 |     3431895 |      448489 |    4219010 |    3453976 |    3959946 |    2975085
    miss rate                        |       6.06% |     71.85% |      15.81% |      11.40% |     71.72% |     91.97% |     70.19% |     53.01%
    mpki                             |        0.50 |       7.08 |        3.33 |        0.35 |      10.18 |      13.82 |       6.11 |       3.80
  Cache L3                           |             |            |             |             |            |            |            |           
    num cache accesses               |      675101 |    4053409 |     3440774 |      469897 |    4904500 |    3484390 |    3960269 |    3079919
    num cache misses                 |      342196 |    3904535 |      163782 |      144860 |    3662549 |    2986964 |    3360215 |     938095
    miss rate                        |      50.69% |     96.33% |       4.76% |      30.83% |     74.68% |     85.72% |     84.85% |     30.46%
    mpki                             |        0.28 |       6.82 |        0.16 |        0.11 |       8.84 |      11.95 |       5.19 |       1.20
DRAM summary                         |             |            |             |             |            |            |            |           
  num dram accesses                  |    19632939 |          0 |           0 |           0 |          0 |          0 |          0 |          0
  average dram access latency (ns)   |      149.32 |        inf |         inf |         inf |        inf |        inf |        inf |        inf
  average dram queueing delay        |       39.32 |       0.00 |        0.00 |        0.00 |       0.00 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |      79.00% |      0.00% |       0.00% |       0.00% |      0.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |             |            |             |             |            |            |            |           
  num loads from dram                |           0 |          0 |           0 |           0 |          0 |          0 |          0 |          0
  num loads from dram cache          |           0 |          0 |           0 |           0 |          0 |          0 |          0 |          0
  num loads from remote cache        |           0 |          0 |           0 |           0 |          0 |          0 |          0 |          0
