                                   | Core 0    
  Instructions                     |   99999908
  Cycles                           |  138600778
  IPC                              |       0.72
  Time (ns)                        |   46200259
Branch predictor stats             |           
  num correct                      |     904122
  num incorrect                    |       6158
  misprediction rate               |      0.68%
  mpki                             |       0.06
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    8831115
    num misses                     |          1
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   27165432
    num misses                     |      48351
    miss rate                      |      0.18%
    mpki                           |       0.48
  L2 TLB                           |           
    num accesses                   |      48352
    num misses                     |      48315
    miss rate                      |     99.92%
    mpki                           |       0.48
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    8831115
    num cache misses               |      68711
    miss rate                      |      0.78%
    mpki                           |       0.69
  Cache L1-D                       |           
    num cache accesses             |   27165432
    num cache misses               |    5107475
    miss rate                      |     18.80%
    mpki                           |      51.07
  Cache L2                         |           
    num cache accesses             |    5176186
    num cache misses               |    3364442
    miss rate                      |     65.00%
    mpki                           |      33.64
  Cache L3                         |           
    num cache accesses             |    3364442
    num cache misses               |    3090963
    miss rate                      |     91.87%
    mpki                           |      30.91
DRAM summary                       |           
  num dram accesses                |    5384758
  average dram access latency (ns) |     860.66
  average dram queueing delay      |     795.64
Coherency Traffic                  |           
  num loads from dram              |     779760
  num loads from dram cache        |          0
  num loads from remote cache      |          0
