                                   | Core 0    
  Instructions                     |   99999985
  Cycles                           |  879296061
  IPC                              |       0.11
  Time (ns)                        |  293098687
Branch predictor stats             |           
  num correct                      |   16854851
  num incorrect                    |    5124638
  misprediction rate               |     23.32%
  mpki                             |      51.25
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9509717
    num misses                     |          3
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   36347334
    num misses                     |    8107648
    miss rate                      |     22.31%
    mpki                           |      81.08
  L2 TLB                           |           
    num accesses                   |    8107651
    num misses                     |    4191451
    miss rate                      |     51.70%
    mpki                           |      41.91
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9509717
    num cache misses               |     130863
    miss rate                      |      1.38%
    mpki                           |       1.31
  Cache L1-D                       |           
    num cache accesses             |   36347334
    num cache misses               |   11391689
    miss rate                      |     31.34%
    mpki                           |     113.92
  Cache L2                         |           
    num cache accesses             |   13383861
    num cache misses               |   10702360
    miss rate                      |     79.96%
    mpki                           |     107.02
  Cache L3                         |           
    num cache accesses             |   12568075
    num cache misses               |   10060144
    miss rate                      |     80.05%
    mpki                           |     100.60
DRAM summary                       |           
  num dram accesses                |   20103904
  average dram access latency (ns) |      50.98
  average dram queueing delay      |       0.98
Coherency Traffic                  |           
  num loads from dram              |    9747590
  num loads from dram cache        |          0
  num loads from remote cache      |          0
