                                   | Core 0    
  Instructions                     |   99999948
  Cycles                           |   62469988
  IPC                              |       1.60
  Time (ns)                        |   20823330
Branch predictor stats             |           
  num correct                      |    4605070
  num incorrect                    |      38464
  misprediction rate               |      0.83%
  mpki                             |       0.38
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    7649536
    num misses                     |         43
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   57543647
    num misses                     |       6679
    miss rate                      |      0.01%
    mpki                           |       0.07
  L2 TLB                           |           
    num accesses                   |       6722
    num misses                     |       1382
    miss rate                      |     20.56%
    mpki                           |       0.01
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    7649536
    num cache misses               |      28312
    miss rate                      |      0.37%
    mpki                           |       0.28
  Cache L1-D                       |           
    num cache accesses             |   57543647
    num cache misses               |     654777
    miss rate                      |      1.14%
    mpki                           |       6.55
  Cache L2                         |           
    num cache accesses             |     691779
    num cache misses               |     491554
    miss rate                      |     71.06%
    mpki                           |       4.92
  Cache L3                         |           
    num cache accesses             |     500266
    num cache misses               |     340319
    miss rate                      |     68.03%
    mpki                           |       3.40
DRAM summary                       |           
  num dram accesses                |     664254
  average dram access latency (ns) |      51.40
  average dram queueing delay      |       1.39
Coherency Traffic                  |           
  num loads from dram              |     145579
  num loads from dram cache        |          0
  num loads from remote cache      |          0
