                                     | Core 0    
  Instructions                       |  249999886
  Cycles                             |  726844598
  IPC                                |       0.34
  Time (ns)                          |  242281533
Branch predictor stats               |           
  num correct                        |   34399075
  num incorrect                      |    4720676
  misprediction rate                 |     12.07%
  mpki                               |      18.88
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   43801034
    num misses                       |         84
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  116504258
    num misses                       |    4546455
    miss rate                        |      3.90%
    mpki                             |      18.19
  L2 TLB                             |           
    num accesses                     |    4546539
    num misses                       |    1361746
    miss rate                        |     29.95%
    mpki                             |       5.45
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   43801034
    num cache misses                 |     648476
    miss rate                        |      1.48%
    mpki                             |       2.59
  Cache L1-D                         |           
    num cache accesses               |  116504258
    num cache misses                 |    6491512
    miss rate                        |      5.57%
    mpki                             |      25.97
  Cache L2                           |           
    num cache accesses               |    8079724
    num cache misses                 |    5781311
    miss rate                        |     71.55%
    mpki                             |      23.13
  Cache L3                           |           
    num cache accesses               |    6723434
    num cache misses                 |    3262063
    miss rate                        |     48.52%
    mpki                             |      13.05
DRAM summary                         |           
  num dram accesses                  |    4626813
  average dram access latency (ns)   |     111.30
  average dram queueing delay        |       1.29
  average dram bandwidth utilization |     19.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
