                                     | Core 0    
  Instructions                       |  249999980
  Cycles                             |  653717700
  IPC                                |       0.38
  Time (ns)                          |  217905900
Branch predictor stats               |           
  num correct                        |   42338506
  num incorrect                      |    3913322
  misprediction rate                 |      8.46%
  mpki                               |      15.65
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28960848
    num misses                       |         42
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   86565665
    num misses                       |    1461251
    miss rate                        |      1.69%
    mpki                             |       5.85
  L2 TLB                             |           
    num accesses                     |    1461293
    num misses                       |     397239
    miss rate                        |     27.18%
    mpki                             |       1.59
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28960848
    num cache misses                 |      20727
    miss rate                        |      0.07%
    mpki                             |       0.08
  Cache L1-D                         |           
    num cache accesses               |   86565665
    num cache misses                 |   10060267
    miss rate                        |     11.62%
    mpki                             |      40.24
  Cache L2                           |           
    num cache accesses               |   10739074
    num cache misses                 |    8212610
    miss rate                        |     76.47%
    mpki                             |      32.85
  Cache L3                           |           
    num cache accesses               |    8871292
    num cache misses                 |    4116145
    miss rate                        |     46.40%
    mpki                             |      16.46
DRAM summary                         |           
  num dram accesses                  |    5590423
  average dram access latency (ns)   |     115.83
  average dram queueing delay        |       5.82
  average dram bandwidth utilization |     25.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
