                                   | Core 0    
  Instructions                     |  499999956
  Cycles                           |  648354254
  IPC                              |       0.77
  Time (ns)                        |  216118085
Branch predictor stats             |           
  num correct                      |   83250889
  num incorrect                    |   13736240
  misprediction rate               |     14.16%
  mpki                             |      27.47
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   89368369
    num misses                     |        993
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  164900273
    num misses                     |     760515
    miss rate                      |      0.46%
    mpki                           |       1.52
  L2 TLB                           |           
    num accesses                   |     761508
    num misses                     |     201692
    miss rate                      |     26.49%
    mpki                           |       0.40
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   89368369
    num cache misses               |    1106314
    miss rate                      |      1.24%
    mpki                           |       2.21
  Cache L1-D                       |           
    num cache accesses             |  164900273
    num cache misses               |    4795668
    miss rate                      |      2.91%
    mpki                           |       9.59
  Cache L2                         |           
    num cache accesses             |    6595107
    num cache misses               |    3680977
    miss rate                      |     55.81%
    mpki                           |       7.36
  Cache L3                         |           
    num cache accesses             |    4376254
    num cache misses               |    3026164
    miss rate                      |     69.15%
    mpki                           |       6.05
DRAM summary                       |           
  num dram accesses                |    4027799
  average dram access latency (ns) |      50.54
  average dram queueing delay      |       0.54
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
