                                     | Core 0    
  Instructions                       |  249999939
  Cycles                             |  190470256
  IPC                                |       1.31
  Time (ns)                          |   63490086
Branch predictor stats               |           
  num correct                        |     325726
  num incorrect                      |       5522
  misprediction rate                 |      1.67%
  mpki                               |       0.02
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28636353
    num misses                       |          6
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  187012795
    num misses                       |    6746274
    miss rate                        |      3.61%
    mpki                             |      26.99
  L2 TLB                             |           
    num accesses                     |    6746280
    num misses                       |    4861652
    miss rate                        |     72.06%
    mpki                             |      19.45
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28636353
    num cache misses                 |     121282
    miss rate                        |      0.42%
    mpki                             |       0.49
  Cache L1-D                         |           
    num cache accesses               |  187012795
    num cache misses                 |    2058673
    miss rate                        |      1.10%
    mpki                             |       8.23
  Cache L2                           |           
    num cache accesses               |    2181932
    num cache misses                 |    1524802
    miss rate                        |     69.88%
    mpki                             |       6.10
  Cache L3                           |           
    num cache accesses               |    1526782
    num cache misses                 |    1348112
    miss rate                        |     88.30%
    mpki                             |       5.39
DRAM summary                         |           
  num dram accesses                  |    1742668
  average dram access latency (ns)   |      56.16
  average dram queueing delay        |       6.15
  average dram bandwidth utilization |     13.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
