                                   | Core 0    
  Instructions                     |   99999917
  Cycles                           |  897894888
  IPC                              |       0.11
  Time (ns)                        |  299298296
Branch predictor stats             |           
  num correct                      |   16987764
  num incorrect                    |    4886023
  misprediction rate               |     22.34%
  mpki                             |      48.86
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9678072
    num misses                     |          3
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   35503726
    num misses                     |    8311966
    miss rate                      |     23.41%
    mpki                           |      83.12
  L2 TLB                           |           
    num accesses                   |    8311969
    num misses                     |    4149653
    miss rate                      |     49.92%
    mpki                           |      41.50
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9678072
    num cache misses               |      73568
    miss rate                      |      0.76%
    mpki                           |       0.74
  Cache L1-D                       |           
    num cache accesses             |   35503726
    num cache misses               |   11422684
    miss rate                      |     32.17%
    mpki                           |     114.23
  Cache L2                         |           
    num cache accesses             |   13063588
    num cache misses               |    9694499
    miss rate                      |     74.21%
    mpki                           |      96.95
  Cache L3                         |           
    num cache accesses             |   11275286
    num cache misses               |    7220063
    miss rate                      |     64.03%
    mpki                           |      72.20
DRAM summary                       |           
  num dram accesses                |    8928666
  average dram access latency (ns) |      71.48
  average dram queueing delay      |       6.46
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
