                                     | Core 0    
  Instructions                       |  249999979
  Cycles                             |  253355908
  IPC                                |       0.99
  Time (ns)                          |   84451970
Branch predictor stats               |           
  num correct                        |   38222132
  num incorrect                      |    9793313
  misprediction rate                 |     20.40%
  mpki                               |      39.17
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   32523298
    num misses                       |         19
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   84159510
    num misses                       |     372569
    miss rate                        |      0.44%
    mpki                             |       1.49
  L2 TLB                             |           
    num accesses                     |     372588
    num misses                       |      78123
    miss rate                        |     20.97%
    mpki                             |       0.31
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   32523298
    num cache misses                 |     119300
    miss rate                        |      0.37%
    mpki                             |       0.48
  Cache L1-D                         |           
    num cache accesses               |   84159510
    num cache misses                 |     313157
    miss rate                        |      0.37%
    mpki                             |       1.25
  Cache L2                           |           
    num cache accesses               |     496462
    num cache misses                 |     122481
    miss rate                        |     24.67%
    mpki                             |       0.49
  Cache L3                           |           
    num cache accesses               |     187606
    num cache misses                 |      82812
    miss rate                        |     44.14%
    mpki                             |       0.33
DRAM summary                         |           
  num dram accesses                  |      98656
  average dram access latency (ns)   |     110.07
  average dram queueing delay        |       0.06
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
