                                     | Core 0    
  Instructions                       |  249999969
  Cycles                             |  219782332
  IPC                                |       1.14
  Time (ns)                          |   73260777
Branch predictor stats               |           
  num correct                        |   32217105
  num incorrect                      |    7507996
  misprediction rate                 |     18.90%
  mpki                               |      30.03
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   35058549
    num misses                       |        106
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   97606891
    num misses                       |     176170
    miss rate                        |      0.18%
    mpki                             |       0.70
  L2 TLB                             |           
    num accesses                     |     176276
    num misses                       |      28107
    miss rate                        |     15.94%
    mpki                             |       0.11
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   35058549
    num cache misses                 |     996915
    miss rate                        |      2.84%
    mpki                             |       3.99
  Cache L1-D                         |           
    num cache accesses               |   97606891
    num cache misses                 |    1200287
    miss rate                        |      1.23%
    mpki                             |       4.80
  Cache L2                           |           
    num cache accesses               |    2229989
    num cache misses                 |     274386
    miss rate                        |     12.30%
    mpki                             |       1.10
  Cache L3                           |           
    num cache accesses               |     307675
    num cache misses                 |      58048
    miss rate                        |     18.87%
    mpki                             |       0.23
DRAM summary                         |           
  num dram accesses                  |      58500
  average dram access latency (ns)   |     110.34
  average dram queueing delay        |       0.33
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
