                                     | Core 0    
  Instructions                       |  249999912
  Cycles                             |  347539115
  IPC                                |       0.72
  Time (ns)                          |  115846372
Branch predictor stats               |           
  num correct                        |   13325983
  num incorrect                      |     311809
  misprediction rate                 |      2.29%
  mpki                               |       1.25
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   24892730
    num misses                       |         47
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   86640596
    num misses                       |     132017
    miss rate                        |      0.15%
    mpki                             |       0.53
  L2 TLB                             |           
    num accesses                     |     132064
    num misses                       |      40804
    miss rate                        |     30.90%
    mpki                             |       0.16
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   24892730
    num cache misses                 |      23729
    miss rate                        |      0.10%
    mpki                             |       0.09
  Cache L1-D                         |           
    num cache accesses               |   86640596
    num cache misses                 |    3034221
    miss rate                        |      3.50%
    mpki                             |      12.14
  Cache L2                           |           
    num cache accesses               |    3393129
    num cache misses                 |    2452625
    miss rate                        |     72.28%
    mpki                             |       9.81
  Cache L3                           |           
    num cache accesses               |    2792690
    num cache misses                 |    1937763
    miss rate                        |     69.39%
    mpki                             |       7.75
DRAM summary                         |           
  num dram accesses                  |    2669184
  average dram access latency (ns)   |     113.12
  average dram queueing delay        |       3.11
  average dram bandwidth utilization |     23.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
