                                   | Core 0    
  Instructions                     |  499999992
  Cycles                           |  474686810
  IPC                              |       1.05
  Time (ns)                        |  158228937
Branch predictor stats             |           
  num correct                      |   76917801
  num incorrect                    |   18274828
  misprediction rate               |     19.20%
  mpki                             |      36.55
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   65081827
    num misses                     |         19
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  167845964
    num misses                     |     825815
    miss rate                      |      0.49%
    mpki                           |       1.65
  L2 TLB                           |           
    num accesses                   |     825834
    num misses                     |     165993
    miss rate                      |     20.10%
    mpki                           |       0.33
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   65081827
    num cache misses               |     253959
    miss rate                      |      0.39%
    mpki                           |       0.51
  Cache L1-D                       |           
    num cache accesses             |  167845964
    num cache misses               |     614343
    miss rate                      |      0.37%
    mpki                           |       1.23
  Cache L2                         |           
    num cache accesses             |     992849
    num cache misses               |     395675
    miss rate                      |     39.85%
    mpki                           |       0.79
  Cache L3                         |           
    num cache accesses             |     521765
    num cache misses               |     166247
    miss rate                      |     31.86%
    mpki                           |       0.33
DRAM summary                       |           
  num dram accesses                |     248258
  average dram access latency (ns) |      67.73
  average dram queueing delay      |       2.71
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
