                                     | Core 0    
  Instructions                       |  249999884
  Cycles                             |  531353075
  IPC                                |       0.47
  Time (ns)                          |  177117692
Branch predictor stats               |           
  num correct                        |   13325983
  num incorrect                      |     311809
  misprediction rate                 |      2.29%
  mpki                               |       1.25
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   24892730
    num misses                       |         47
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   86640605
    num misses                       |     132929
    miss rate                        |      0.15%
    mpki                             |       0.53
  L2 TLB                             |           
    num accesses                     |     132976
    num misses                       |      40810
    miss rate                        |     30.69%
    mpki                             |       0.16
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   24892730
    num cache misses                 |      24858
    miss rate                        |      0.10%
    mpki                             |       0.10
  Cache L1-D                         |           
    num cache accesses               |   86640605
    num cache misses                 |    3054621
    miss rate                        |      3.53%
    mpki                             |      12.22
  Cache L2                           |           
    num cache accesses               |    3555420
    num cache misses                 |    2502869
    miss rate                        |     70.40%
    mpki                             |      10.01
  Cache L3                           |           
    num cache accesses               |    2991893
    num cache misses                 |    2268092
    miss rate                        |     75.81%
    mpki                             |       9.07
DRAM summary                         |           
  num dram accesses                  |    3225858
  average dram access latency (ns)   |     207.41
  average dram queueing delay        |     122.37
  average dram bandwidth utilization |     72.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
