                                   | Core 0    
  Instructions                     |   99999953
  Cycles                           |   63127280
  IPC                              |       1.58
  Time (ns)                        |   21042427
Branch predictor stats             |           
  num correct                      |    4605070
  num incorrect                    |      38464
  misprediction rate               |      0.83%
  mpki                             |       0.38
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    7649536
    num misses                     |         43
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   57543651
    num misses                     |       6679
    miss rate                      |      0.01%
    mpki                           |       0.07
  L2 TLB                           |           
    num accesses                   |       6722
    num misses                     |       1382
    miss rate                      |     20.56%
    mpki                           |       0.01
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    7649536
    num cache misses               |      28064
    miss rate                      |      0.37%
    mpki                           |       0.28
  Cache L1-D                       |           
    num cache accesses             |   57543651
    num cache misses               |     655554
    miss rate                      |      1.14%
    mpki                           |       6.56
  Cache L2                         |           
    num cache accesses             |     688858
    num cache misses               |     491915
    miss rate                      |     71.41%
    mpki                           |       4.92
  Cache L3                         |           
    num cache accesses             |     497177
    num cache misses               |     340679
    miss rate                      |     68.52%
    mpki                           |       3.41
DRAM summary                       |           
  num dram accesses                |     664974
  average dram access latency (ns) |      51.29
  average dram queueing delay      |       1.29
Coherency Traffic                  |           
  num loads from dram              |     142441
  num loads from dram cache        |          0
  num loads from remote cache      |          0
