                                     | Core 0    
  Instructions                       |  249999868
  Cycles                             |  316110706
  IPC                                |       0.79
  Time (ns)                          |  105370236
Branch predictor stats               |           
  num correct                        |   15498693
  num incorrect                      |     530274
  misprediction rate                 |      3.31%
  mpki                               |       2.12
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   23732269
    num misses                       |         22
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   82805000
    num misses                       |     659881
    miss rate                        |      0.80%
    mpki                             |       2.64
  L2 TLB                             |           
    num accesses                     |     659903
    num misses                       |      65454
    miss rate                        |      9.92%
    mpki                             |       0.26
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   23732269
    num cache misses                 |     151477
    miss rate                        |      0.64%
    mpki                             |       0.61
  Cache L1-D                         |           
    num cache accesses               |   82805000
    num cache misses                 |    4731272
    miss rate                        |      5.71%
    mpki                             |      18.93
  Cache L2                           |           
    num cache accesses               |    5243478
    num cache misses                 |    2305409
    miss rate                        |     43.97%
    mpki                             |       9.22
  Cache L3                           |           
    num cache accesses               |    2668988
    num cache misses                 |    1365608
    miss rate                        |     51.17%
    mpki                             |       5.46
DRAM summary                         |           
  num dram accesses                  |    1941121
  average dram access latency (ns)   |      87.10
  average dram queueing delay        |      22.08
  average dram bandwidth utilization |     36.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
