                                     | Core 0    
  Instructions                       |  249999980
  Cycles                             |  653560680
  IPC                                |       0.38
  Time (ns)                          |  217853560
Branch predictor stats               |           
  num correct                        |   42338506
  num incorrect                      |    3913322
  misprediction rate                 |      8.46%
  mpki                               |      15.65
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28960848
    num misses                       |         42
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   86565665
    num misses                       |    1461289
    miss rate                        |      1.69%
    mpki                             |       5.85
  L2 TLB                             |           
    num accesses                     |    1461331
    num misses                       |     397237
    miss rate                        |     27.18%
    mpki                             |       1.59
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28960848
    num cache misses                 |      14690
    miss rate                        |      0.05%
    mpki                             |       0.06
  Cache L1-D                         |           
    num cache accesses               |   86565665
    num cache misses                 |   10054579
    miss rate                        |     11.61%
    mpki                             |      40.22
  Cache L2                           |           
    num cache accesses               |   10727461
    num cache misses                 |    7477905
    miss rate                        |     69.71%
    mpki                             |      29.91
  Cache L3                           |           
    num cache accesses               |    8138363
    num cache misses                 |    4120310
    miss rate                        |     50.63%
    mpki                             |      16.48
DRAM summary                         |           
  num dram accesses                  |    5599199
  average dram access latency (ns)   |     115.87
  average dram queueing delay        |       5.86
  average dram bandwidth utilization |     25.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
