                                     | Core 0    
  Instructions                       |  249999892
  Cycles                             |  127488085
  IPC                                |       1.96
  Time (ns)                          |   42496029
Branch predictor stats               |           
  num correct                        |   19818647
  num incorrect                      |    1620730
  misprediction rate                 |      7.56%
  mpki                               |       6.48
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   20925725
    num misses                       |         42
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   68803935
    num misses                       |     336258
    miss rate                        |      0.49%
    mpki                             |       1.35
  L2 TLB                             |           
    num accesses                     |     336300
    num misses                       |     104715
    miss rate                        |     31.14%
    mpki                             |       0.42
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   20925725
    num cache misses                 |      39675
    miss rate                        |      0.19%
    mpki                             |       0.16
  Cache L1-D                         |           
    num cache accesses               |   68803935
    num cache misses                 |    3680535
    miss rate                        |      5.35%
    mpki                             |      14.72
  Cache L2                           |           
    num cache accesses               |    3723706
    num cache misses                 |    3450492
    miss rate                        |     92.66%
    mpki                             |      13.80
  Cache L3                           |           
    num cache accesses               |    3453999
    num cache misses                 |     106736
    miss rate                        |      3.09%
    mpki                             |       0.43
DRAM summary                         |           
  num dram accesses                  |     106736
  average dram access latency (ns)   |     110.86
  average dram queueing delay        |       0.85
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
