                                     | Core 0    
  Instructions                       |  249999875
  Cycles                             |  618897823
  IPC                                |       0.40
  Time (ns)                          |  206299274
Branch predictor stats               |           
  num correct                        |   38165828
  num incorrect                      |    8123236
  misprediction rate                 |     17.55%
  mpki                               |      32.49
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   34415971
    num misses                       |        133
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   96931746
    num misses                       |     514509
    miss rate                        |      0.53%
    mpki                             |       2.06
  L2 TLB                             |           
    num accesses                     |     514642
    num misses                       |      50801
    miss rate                        |      9.87%
    mpki                             |       0.20
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   34415971
    num cache misses                 |    1984415
    miss rate                        |      5.77%
    mpki                             |       7.94
  Cache L1-D                         |           
    num cache accesses               |   96931746
    num cache misses                 |    2333160
    miss rate                        |      2.41%
    mpki                             |       9.33
  Cache L2                           |           
    num cache accesses               |    4429565
    num cache misses                 |    2262737
    miss rate                        |     51.08%
    mpki                             |       9.05
  Cache L3                           |           
    num cache accesses               |    2374816
    num cache misses                 |    1618686
    miss rate                        |     68.16%
    mpki                             |       6.47
DRAM summary                         |           
  num dram accesses                  |    2789717
  average dram access latency (ns)   |     385.62
  average dram queueing delay        |     300.58
  average dram bandwidth utilization |     54.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
