                                   | Core 0    
  Instructions                     |   99999951
  Cycles                           |   59173102
  IPC                              |       1.69
  Time (ns)                        |   19724368
Branch predictor stats             |           
  num correct                      |   16263504
  num incorrect                    |    1791572
  misprediction rate               |      9.92%
  mpki                             |      17.92
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   17014217
    num misses                     |         68
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   41180563
    num misses                     |        540
    miss rate                      |      0.00%
    mpki                           |       0.01
  L2 TLB                           |           
    num accesses                   |        608
    num misses                     |        216
    miss rate                      |     35.53%
    mpki                           |       0.00
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   17014217
    num cache misses               |       6408
    miss rate                      |      0.04%
    mpki                           |       0.06
  Cache L1-D                       |           
    num cache accesses             |   41180563
    num cache misses               |       8314
    miss rate                      |      0.02%
    mpki                           |       0.08
  Cache L2                         |           
    num cache accesses             |      14782
    num cache misses               |       9865
    miss rate                      |     66.74%
    mpki                           |       0.10
  Cache L3                         |           
    num cache accesses             |       9926
    num cache misses               |       8922
    miss rate                      |     89.89%
    mpki                           |       0.09
DRAM summary                       |           
  num dram accesses                |      12721
  average dram access latency (ns) |      50.18
  average dram queueing delay      |       0.17
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
