                                     | Core 0     | Core 1      | Core 2     | Core 3     | Core 4     | Core 5      | Core 6     | Core 7     
  Instructions                       |  341971280 |  1267490588 |  249999898 |  457985539 |  979110666 |  1008407663 |  381294046 |  1635917355
  Cycles                             |  944713531 |   944713530 |  944711681 |  944713732 |  944713530 |   944713859 |  944713701 |   944713530
  IPC                                |       0.36 |        1.34 |       0.26 |       0.48 |       1.04 |        1.07 |       0.40 |        1.73
  Time (ns)                          |  314904510 |   314904510 |  314903894 |  314904577 |  314904510 |   314904620 |  314904567 |   314904510
Branch predictor stats               |            |             |            |            |            |             |            |            
  num correct                        |   51422633 |    84246496 |    4856955 |    8338298 |   86429013 |    46440639 |   20925731 |   129727705
  num incorrect                      |   11485183 |    14489472 |    6669357 |    1171211 |   14428569 |      386909 |     489239 |    10614825
  misprediction rate                 |     18.26% |      14.67% |     57.86% |     12.32% |     14.31% |       0.83% |      2.28% |       7.56%
  mpki                               |      33.59 |       11.43 |      26.68 |       2.56 |      14.74 |        0.38 |       1.28 |        6.49
TLB Summary                          |            |             |            |            |            |             |            |            
  I-TLB                              |            |             |            |            |            |             |            |            
    num accesses                     |   47650798 |   153744609 |   27532058 |   43659286 |  111093545 |    77152181 |   38757399 |   137142450
    num misses                       |        140 |          18 |         14 |         62 |        419 |          43 |         47 |          42
    miss rate                        |      0.00% |       0.00% |      0.00% |      0.00% |      0.00% |       0.00% |      0.00% |       0.00%
    mpki                             |       0.00 |        0.00 |       0.00 |       0.00 |       0.00 |        0.00 |       0.00 |        0.00
  D-TLB                              |            |             |            |            |            |             |            |            
    num accesses                     |  133253882 |   534259446 |   93614435 |  235130813 |  409757675 |   580256995 |  134129550 |   450303017
    num misses                       |     708293 |     3781190 |     661938 |     542079 |     217930 |       78140 |     208547 |     2205330
    miss rate                        |      0.53% |       0.71% |      0.71% |      0.23% |      0.05% |       0.01% |      0.16% |       0.49%
    mpki                             |       2.07 |        2.98 |       2.65 |       1.18 |       0.22 |        0.08 |       0.55 |        1.35
  L2 TLB                             |            |             |            |            |            |             |            |            
    num accesses                     |     708433 |     3781208 |     661952 |     542141 |     218349 |       78183 |     208594 |     2205372
    num misses                       |      58039 |       29124 |     661946 |       6611 |       7095 |       22617 |      66125 |      687716
    miss rate                        |      8.19% |       0.77% |    100.00% |      1.22% |      3.25% |      28.93% |     31.70% |      31.18%
    mpki                             |       0.17 |        0.02 |       2.65 |       0.01 |       0.01 |        0.02 |       0.17 |        0.42
Cache Summary                        |            |             |            |            |            |             |            |            
  Cache L1-I                         |            |             |            |            |            |             |            |            
    num cache accesses               |   47650798 |   153744609 |   27532058 |   43659286 |  111093545 |    77152181 |   38757399 |   137142450
    num cache misses                 |    3219238 |     1485426 |      28806 |     119536 |    1678245 |       71867 |      48805 |      261244
    miss rate                        |      6.76% |       0.97% |      0.10% |      0.27% |      1.51% |       0.09% |      0.13% |       0.19%
    mpki                             |       9.41 |        1.17 |       0.12 |       0.26 |       1.71 |        0.07 |       0.13 |        0.16
  Cache L1-D                         |            |             |            |            |            |             |            |            
    num cache accesses               |  133253882 |   534259446 |   93614435 |  235130813 |  409757675 |   580256995 |  134129550 |   450303017
    num cache misses                 |    2743910 |     3028749 |    7301502 |    3792775 |    3894533 |     5555797 |    4911029 |    24107821
    miss rate                        |      2.06% |       0.57% |      7.80% |      1.61% |      0.95% |       0.96% |      3.66% |       5.35%
    mpki                             |       8.02 |        2.39 |      29.21 |       8.28 |       3.98 |        5.51 |      12.88 |       14.74
  Cache L2                           |            |             |            |            |            |             |            |            
    num cache accesses               |    6155964 |     4602915 |    8275968 |    4602800 |    5622029 |     5642728 |    5725384 |    24386683
    num cache misses                 |    3367248 |     1207973 |    7330308 |    2620296 |    2500338 |     3964668 |    4352886 |    22594937
    miss rate                        |     54.70% |      26.24% |     88.57% |     56.93% |     44.47% |      70.26% |     76.03% |      92.65%
    mpki                             |       9.85 |        0.95 |      29.32 |       5.72 |       2.55 |        3.93 |      11.42 |       13.81
  Cache L3                           |            |             |            |            |            |             |            |            
    num cache accesses               |    3560830 |     1300412 |    8275968 |    3311051 |    2552203 |     3980364 |    5153614 |    22612665
    num cache misses                 |    1532488 |      702982 |    7314686 |    1718350 |     812693 |     2619157 |    4132412 |      597928
    miss rate                        |     43.04% |      54.06% |     88.38% |     51.90% |     31.84% |      65.80% |     80.18% |       2.64%
    mpki                             |       4.48 |        0.55 |      29.26 |       3.75 |       0.83 |        2.60 |      10.84 |        0.37
DRAM summary                         |            |             |            |            |            |             |            |            
  num dram accesses                  |   28200331 |           0 |          0 |          0 |          0 |           0 |          0 |           0
  average dram access latency (ns)   |     189.48 |         inf |        inf |        inf |        inf |         inf |        inf |         inf
  average dram queueing delay        |      79.47 |        0.00 |       0.00 |       0.00 |       0.00 |        0.00 |       0.00 |        0.00
  average dram bandwidth utilization |     89.00% |       0.00% |      0.00% |      0.00% |      0.00% |       0.00% |      0.00% |       0.00%
Coherency Traffic                    |            |             |            |            |            |             |            |            
  num loads from dram                |          0 |           0 |          0 |          0 |          0 |           0 |          0 |           0
  num loads from dram cache          |          0 |           0 |          0 |          0 |          0 |           0 |          0 |           0
  num loads from remote cache        |          0 |           0 |          0 |          0 |          0 |           0 |          0 |           0
