                                     | Core 0    
  Instructions                       |  249999886
  Cycles                             |  726224728
  IPC                                |       0.34
  Time (ns)                          |  242074910
Branch predictor stats               |           
  num correct                        |   34399075
  num incorrect                      |    4720676
  misprediction rate                 |     12.07%
  mpki                               |      18.88
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   43801034
    num misses                       |         84
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  116504258
    num misses                       |    4546467
    miss rate                        |      3.90%
    mpki                             |      18.19
  L2 TLB                             |           
    num accesses                     |    4546551
    num misses                       |    1361748
    miss rate                        |     29.95%
    mpki                             |       5.45
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   43801034
    num cache misses                 |     513930
    miss rate                        |      1.17%
    mpki                             |       2.06
  Cache L1-D                         |           
    num cache accesses               |  116504258
    num cache misses                 |    6444816
    miss rate                        |      5.53%
    mpki                             |      25.78
  Cache L2                           |           
    num cache accesses               |    7899175
    num cache misses                 |    5284209
    miss rate                        |     66.90%
    mpki                             |      21.14
  Cache L3                           |           
    num cache accesses               |    6228706
    num cache misses                 |    3263333
    miss rate                        |     52.39%
    mpki                             |      13.05
DRAM summary                         |           
  num dram accesses                  |    4628915
  average dram access latency (ns)   |     111.30
  average dram queueing delay        |       1.29
  average dram bandwidth utilization |     19.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
