                                   | Core 0    
  Instructions                     |   99999908
  Cycles                           |  285864913
  IPC                              |       0.35
  Time (ns)                        |   95288304
Branch predictor stats             |           
  num correct                      |   16379491
  num incorrect                    |    1254232
  misprediction rate               |      7.11%
  mpki                             |      12.54
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11637686
    num misses                     |         42
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   37506162
    num misses                     |     889664
    miss rate                      |      2.37%
    mpki                           |       8.90
  L2 TLB                           |           
    num accesses                   |     889706
    num misses                     |     216331
    miss rate                      |     24.31%
    mpki                           |       2.16
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11637686
    num cache misses               |      52388
    miss rate                      |      0.45%
    mpki                           |       0.52
  Cache L1-D                       |           
    num cache accesses             |   37506162
    num cache misses               |    5274326
    miss rate                      |     14.06%
    mpki                           |      52.74
  Cache L2                         |           
    num cache accesses             |    6470966
    num cache misses               |    4894073
    miss rate                      |     75.63%
    mpki                           |      48.94
  Cache L3                         |           
    num cache accesses             |    6039076
    num cache misses               |    4576692
    miss rate                      |     75.78%
    mpki                           |      45.77
DRAM summary                       |           
  num dram accesses                |    9137000
  average dram access latency (ns) |      53.03
  average dram queueing delay      |       3.03
Coherency Traffic                  |           
  num loads from dram              |    3794835
  num loads from dram cache        |          0
  num loads from remote cache      |          0
