                                   | Core 0    
  Instructions                     |   99999963
  Cycles                           |   64965143
  IPC                              |       1.54
  Time (ns)                        |   21655048
Branch predictor stats             |           
  num correct                      |    8132029
  num incorrect                    |    1308916
  misprediction rate               |     13.86%
  mpki                             |      13.09
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   14639409
    num misses                     |         64
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   48223507
    num misses                     |     263330
    miss rate                      |      0.55%
    mpki                           |       2.63
  L2 TLB                           |           
    num accesses                   |     263394
    num misses                     |       2241
    miss rate                      |      0.85%
    mpki                           |       0.02
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   14639409
    num cache misses               |     271022
    miss rate                      |      1.85%
    mpki                           |       2.71
  Cache L1-D                       |           
    num cache accesses             |   48223507
    num cache misses               |    1464968
    miss rate                      |      3.04%
    mpki                           |      14.65
  Cache L2                         |           
    num cache accesses             |    1736112
    num cache misses               |       7343
    miss rate                      |      0.42%
    mpki                           |       0.07
  Cache L3                         |           
    num cache accesses             |       7505
    num cache misses               |       4493
    miss rate                      |     59.87%
    mpki                           |       0.04
DRAM summary                       |           
  num dram accesses                |       4493
  average dram access latency (ns) |      51.44
  average dram queueing delay      |       1.43
Coherency Traffic                  |           
  num loads from dram              |       3331
  num loads from dram cache        |          0
  num loads from remote cache      |          0
