                                   | Core 0    
  Instructions                     |  499999956
  Cycles                           |  679826011
  IPC                              |       0.74
  Time (ns)                        |  226608670
Branch predictor stats             |           
  num correct                      |   83250889
  num incorrect                    |   13736240
  misprediction rate               |     14.16%
  mpki                             |      27.47
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   89368369
    num misses                     |        993
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  164900273
    num misses                     |     760526
    miss rate                      |      0.46%
    mpki                           |       1.52
  L2 TLB                           |           
    num accesses                   |     761519
    num misses                     |     201693
    miss rate                      |     26.49%
    mpki                           |       0.40
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   89368369
    num cache misses               |    1106210
    miss rate                      |      1.24%
    mpki                           |       2.21
  Cache L1-D                       |           
    num cache accesses             |  164900273
    num cache misses               |    4795734
    miss rate                      |      2.91%
    mpki                           |       9.59
  Cache L2                         |           
    num cache accesses             |    6577568
    num cache misses               |    3680069
    miss rate                      |     55.95%
    mpki                           |       7.36
  Cache L3                         |           
    num cache accesses             |    4357845
    num cache misses               |    2968670
    miss rate                      |     68.12%
    mpki                           |       5.94
DRAM summary                       |           
  num dram accesses                |    3945391
  average dram access latency (ns) |      56.73
  average dram queueing delay      |       1.72
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
