                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
  Instructions                       |   367432659 |  3390459694 |   284036249 |   431066810 |   280436779 |   556999378 |   698327371 |   249999886 |  1190622031 |   692784758 |  5523181047 |   553527178 |   694413754 |  1449710965 |  1931520180 |  3333635497
  Cycles                             |  4121681103 |  4121682205 |  4121681149 |  4121681602 |  4121681477 |  4121680519 |  4121680931 |  4121678480 |  4121681379 |  4121681278 |  4121680505 |  4121681634 |  4121682541 |  4121682269 |  4121680948 |  4121681337
  IPC                                |        0.09 |        0.82 |        0.07 |        0.10 |        0.07 |        0.14 |        0.17 |        0.06 |        0.29 |        0.17 |        1.34 |        0.13 |        0.17 |        0.35 |        0.47 |        0.81
  Time (ns)                          |  1373893701 |  1373894068 |  1373893716 |  1373893867 |  1373893826 |  1373893506 |  1373893644 |  1373892827 |  1373893793 |  1373893759 |  1373893502 |  1373893878 |  1373894180 |  1373894090 |  1373893649 |  1373893779
Branch predictor stats               |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num correct                        |    29091857 |   625711477 |    47697148 |     7739704 |    45728045 |    33845695 |    42676444 |    34399075 |    52077300 |    21340409 |   597961679 |     5021137 |    55861503 |     1893467 |   110253334 |   443668402
  num incorrect                      |     2381933 |    42685738 |     4385342 |    10888941 |     2855084 |    20367870 |     1544992 |     4720676 |     2970406 |    10212054 |    91043666 |       33624 |     9368074 |       32088 |    18700023 |    44806358
  misprediction rate                 |       7.57% |       6.39% |       8.42% |      58.45% |       5.88% |      37.57% |       3.49% |      12.07% |       5.40% |      32.37% |      13.21% |       0.67% |      14.36% |       1.67% |      14.50% |       9.17%
  mpki                               |        6.48 |       12.59 |       15.44 |       25.26 |       10.18 |       36.57 |        2.21 |       18.88 |        2.49 |       14.74 |       16.48 |        0.06 |       13.49 |        0.02 |        9.68 |       13.44
TLB Summary                          |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |    31126508 |   555952216 |    32966250 |    46195849 |    47329367 |    66460435 |    66519663 |    43801034 |   113765772 |    55102123 |   650313152 |    48921322 |   101760972 |   166044386 |   217025060 |   499851435
    num misses                       |          42 |          39 |          42 |          14 |           4 |          10 |          22 |          84 |           8 |           3 |          10 |           3 |          65 |           6 |          56 |        2235
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |   101145452 |  1104949999 |    99626905 |   154397912 |    84028943 |   256302079 |   234570850 |   116504258 |   363878656 |   309968038 |  2482272534 |   150718067 |   332821914 |  1084503992 |   907159222 |  1301587580
    num misses                       |      492582 |          23 |     1761343 |     1057493 |       99140 |     1754200 |     1939270 |     4539416 |      114357 |      316782 |    25170233 |      269182 |     1868821 |    39199663 |      580905 |      413891
    miss rate                        |       0.49% |       0.00% |       1.77% |       0.68% |       0.12% |       0.68% |       0.83% |       3.90% |       0.03% |       0.10% |       1.01% |       0.18% |       0.56% |       3.61% |       0.06% |       0.03%
    mpki                             |        1.34 |        0.00 |        6.20 |        2.45 |        0.35 |        3.15 |        2.78 |       18.16 |        0.10 |        0.46 |        4.56 |        0.49 |        2.69 |       27.04 |        0.30 |        0.12
  L2 TLB                             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |      492624 |          62 |     1761385 |     1057507 |       99144 |     1754210 |     1939292 |     4539500 |      114365 |      316785 |    25170243 |      269185 |     1868886 |    39199669 |      580961 |      416126
    num misses                       |      155601 |          62 |      488898 |     1057496 |       99144 |     1394419 |      172825 |     1361647 |        2990 |      211317 |     2221354 |      268983 |       11376 |    27954568 |       91907 |       12090
    miss rate                        |      31.59% |     100.00% |      27.76% |     100.00% |     100.00% |      79.49% |       8.91% |      30.00% |       2.61% |      66.71% |       8.83% |      99.92% |       0.61% |      71.31% |      15.82% |       2.91%
    mpki                             |        0.42 |        0.00 |        1.72 |        2.45 |        0.35 |        2.50 |        0.25 |        5.45 |        0.00 |        0.31 |        0.40 |        0.49 |        0.02 |       19.28 |        0.05 |        0.00
Cache Summary                        |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    31126508 |   555952216 |    32966250 |    46195849 |    47329367 |    66460435 |    66519663 |    43801034 |   113765772 |    55102123 |   650313152 |    48921322 |   101760972 |   166044386 |   217025060 |   499851435
    num cache misses                 |      163671 |     6554595 |       43910 |       38229 |        9569 |       41492 |      482453 |     1035853 |      213363 |       84118 |      470200 |      383629 |     4345249 |      776580 |      824276 |    10877387
    miss rate                        |       0.53% |       1.18% |       0.13% |       0.08% |       0.02% |       0.06% |       0.73% |       2.36% |       0.19% |       0.15% |       0.07% |       0.78% |       4.27% |       0.47% |       0.38% |       2.18%
    mpki                             |        0.45 |        1.93 |        0.15 |        0.09 |        0.03 |        0.07 |        0.69 |        4.14 |        0.18 |        0.12 |        0.09 |        0.69 |        6.26 |        0.54 |        0.43 |        3.26
  Cache L1-D                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |   101145452 |  1104949999 |    99626905 |   154397912 |    84028943 |   256302079 |   234570850 |   116504258 |   363878656 |   309968038 |  2482272534 |   150718067 |   332821914 |  1084503992 |   907159222 |  1301587580
    num cache misses                 |     5642119 |      430139 |    11823443 |    11665841 |     6346879 |     4192917 |    13740346 |     6733663 |    11300269 |    15392974 |    79567581 |    28436775 |    12216052 |    11963367 |     5951165 |    18047833
    miss rate                        |       5.58% |       0.04% |      11.87% |       7.56% |       7.55% |       1.64% |       5.86% |       5.78% |       3.11% |       4.97% |       3.21% |      18.87% |       3.67% |       1.10% |       0.66% |       1.39%
