                                     | Core 0    
  Instructions                       |  249999876
  Cycles                             |  425211698
  IPC                                |       0.59
  Time (ns)                          |  141737233
Branch predictor stats               |           
  num correct                        |    8515508
  num incorrect                      |    3973583
  misprediction rate                 |     31.82%
  mpki                               |      15.89
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   19582128
    num misses                       |          3
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  107816592
    num misses                       |     110429
    miss rate                        |      0.10%
    mpki                             |       0.44
  L2 TLB                             |           
    num accesses                     |     110432
    num misses                       |      76686
    miss rate                        |     69.44%
    mpki                             |       0.31
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   19582128
    num cache misses                 |       3975
    miss rate                        |      0.02%
    mpki                             |       0.02
  Cache L1-D                         |           
    num cache accesses               |  107816592
    num cache misses                 |    5517348
    miss rate                        |      5.12%
    mpki                             |      22.07
  Cache L2                           |           
    num cache accesses               |    5918996
    num cache misses                 |    4912607
    miss rate                        |     83.00%
    mpki                             |      19.65
  Cache L3                           |           
    num cache accesses               |    5310280
    num cache misses                 |    4906626
    miss rate                        |     92.40%
    mpki                             |      19.63
DRAM summary                         |           
  num dram accesses                  |    5364212
  average dram access latency (ns)   |     113.49
  average dram queueing delay        |       3.48
  average dram bandwidth utilization |     37.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
