                                   | Core 0    
  Instructions                     |   99999961
  Cycles                           |  139211644
  IPC                              |       0.72
  Time (ns)                        |   46403882
Branch predictor stats             |           
  num correct                      |   10301965
  num incorrect                    |     542341
  misprediction rate               |      5.00%
  mpki                             |       5.42
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   10720470
    num misses                     |         27
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   38354718
    num misses                     |     169012
    miss rate                      |      0.44%
    mpki                           |       1.69
  L2 TLB                           |           
    num accesses                   |     169039
    num misses                     |       3381
    miss rate                      |      2.00%
    mpki                           |       0.03
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   10720470
    num cache misses               |     307459
    miss rate                      |      2.87%
    mpki                           |       3.07
  Cache L1-D                       |           
    num cache accesses             |   38354718
    num cache misses               |    1309108
    miss rate                      |      3.41%
    mpki                           |      13.09
  Cache L2                         |           
    num cache accesses             |    1789723
    num cache misses               |    1420145
    miss rate                      |     79.35%
    mpki                           |      14.20
  Cache L3                         |           
    num cache accesses             |    1597055
    num cache misses               |    1418530
    miss rate                      |     88.82%
    mpki                           |      14.19
DRAM summary                       |           
  num dram accesses                |    2820676
  average dram access latency (ns) |      52.24
  average dram queueing delay      |       2.24
Coherency Traffic                  |           
  num loads from dram              |     652814
  num loads from dram cache        |          0
  num loads from remote cache      |          0
