                                     | Core 0    
  Instructions                       |  249999926
  Cycles                             |  366371755
  IPC                                |       0.68
  Time (ns)                          |  122123919
Branch predictor stats               |           
  num correct                        |   34399075
  num incorrect                      |    4720676
  misprediction rate                 |     12.07%
  mpki                               |      18.88
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   43801034
    num misses                       |         84
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  116504258
    num misses                       |    4542342
    miss rate                        |      3.90%
    mpki                             |      18.17
  L2 TLB                             |           
    num accesses                     |    4542426
    num misses                       |    1361633
    miss rate                        |     29.98%
    mpki                             |       5.45
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   43801034
    num cache misses                 |     883056
    miss rate                        |      2.02%
    mpki                             |       3.53
  Cache L1-D                         |           
    num cache accesses               |  116504258
    num cache misses                 |    6520490
    miss rate                        |      5.60%
    mpki                             |      26.08
  Cache L2                           |           
    num cache accesses               |    7618579
    num cache misses                 |    6379702
    miss rate                        |     83.74%
    mpki                             |      25.52
  Cache L3                           |           
    num cache accesses               |    6595105
    num cache misses                 |     979073
    miss rate                        |     14.85%
    mpki                             |       3.92
DRAM summary                         |           
  num dram accesses                  |    1219861
  average dram access latency (ns)   |     110.87
  average dram queueing delay        |       0.86
  average dram bandwidth utilization |      9.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
