                                     | Core 0    
  Instructions                       |  249999907
  Cycles                             |  228768635
  IPC                                |       1.09
  Time (ns)                          |   76256212
Branch predictor stats               |           
  num correct                        |    4611008
  num incorrect                      |     704186
  misprediction rate                 |     13.25%
  mpki                               |       2.82
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   23785065
    num misses                       |         62
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  127043714
    num misses                       |     281107
    miss rate                        |      0.22%
    mpki                             |       1.12
  L2 TLB                             |           
    num accesses                     |     281169
    num misses                       |       4004
    miss rate                        |      1.42%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   23785065
    num cache misses                 |       1770
    miss rate                        |      0.01%
    mpki                             |       0.01
  Cache L1-D                         |           
    num cache accesses               |  127043714
    num cache misses                 |    1933309
    miss rate                        |      1.52%
    mpki                             |       7.73
  Cache L2                           |           
    num cache accesses               |    1946749
    num cache misses                 |     189581
    miss rate                        |      9.74%
    mpki                             |       0.76
  Cache L3                           |           
    num cache accesses               |     201751
    num cache misses                 |     114399
    miss rate                        |     56.70%
    mpki                             |       0.46
DRAM summary                         |           
  num dram accesses                  |     120382
  average dram access latency (ns)   |     110.52
  average dram queueing delay        |       0.51
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
