                                   | Core 0    
  Instructions                     |   99999880
  Cycles                           |  285180049
  IPC                              |       0.35
  Time (ns)                        |   95060017
Branch predictor stats             |           
  num correct                      |   16379491
  num incorrect                    |    1254232
  misprediction rate               |      7.11%
  mpki                             |      12.54
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11637686
    num misses                     |         42
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   37506161
    num misses                     |     889801
    miss rate                      |      2.37%
    mpki                           |       8.90
  L2 TLB                           |           
    num accesses                   |     889843
    num misses                     |     216346
    miss rate                      |     24.31%
    mpki                           |       2.16
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11637686
    num cache misses               |      52153
    miss rate                      |      0.45%
    mpki                           |       0.52
  Cache L1-D                       |           
    num cache accesses             |   37506161
    num cache misses               |    5273796
    miss rate                      |     14.06%
    mpki                           |      52.74
  Cache L2                         |           
    num cache accesses             |    6470483
    num cache misses               |    4893304
    miss rate                      |     75.63%
    mpki                           |      48.93
  Cache L3                         |           
    num cache accesses             |    6038589
    num cache misses               |    4575924
    miss rate                      |     75.78%
    mpki                           |      45.76
DRAM summary                       |           
  num dram accesses                |    9135464
  average dram access latency (ns) |      52.98
  average dram queueing delay      |       2.98
Coherency Traffic                  |           
  num loads from dram              |    3795128
  num loads from dram cache        |          0
  num loads from remote cache      |          0
