                                     | Core 0    
  Instructions                       |  249999886
  Cycles                             |  453407407
  IPC                                |       0.55
  Time (ns)                          |  151135803
Branch predictor stats               |           
  num correct                        |   34399075
  num incorrect                      |    4720676
  misprediction rate                 |     12.07%
  mpki                               |      18.88
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   43801034
    num misses                       |         84
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  116504258
    num misses                       |    4546401
    miss rate                        |      3.90%
    mpki                             |      18.19
  L2 TLB                             |           
    num accesses                     |    4546485
    num misses                       |    1361744
    miss rate                        |     29.95%
    mpki                             |       5.45
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   43801034
    num cache misses                 |     927255
    miss rate                        |      2.12%
    mpki                             |       3.71
  Cache L1-D                         |           
    num cache accesses               |  116504258
    num cache misses                 |    6616353
    miss rate                        |      5.68%
    mpki                             |      26.47
  Cache L2                           |           
    num cache accesses               |    8482853
    num cache misses                 |    6486885
    miss rate                        |     76.47%
    mpki                             |      25.95
  Cache L3                           |           
    num cache accesses               |    7427168
    num cache misses                 |    3261722
    miss rate                        |     43.92%
    mpki                             |      13.05
DRAM summary                         |           
  num dram accesses                  |    4626210
  average dram access latency (ns)   |      57.54
  average dram queueing delay        |       2.53
  average dram bandwidth utilization |     30.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
