                                     | Core 0    
  Instructions                       |  249999980
  Cycles                             |  515435271
  IPC                                |       0.49
  Time (ns)                          |  171811757
Branch predictor stats               |           
  num correct                        |   42338506
  num incorrect                      |    3913322
  misprediction rate                 |      8.46%
  mpki                               |      15.65
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28960848
    num misses                       |         42
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   86565665
    num misses                       |    1461988
    miss rate                        |      1.69%
    mpki                             |       5.85
  L2 TLB                             |           
    num accesses                     |    1462030
    num misses                       |     397350
    miss rate                        |     27.18%
    mpki                             |       1.59
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28960848
    num cache misses                 |      34170
    miss rate                        |      0.12%
    mpki                             |       0.14
  Cache L1-D                         |           
    num cache accesses               |   86565665
    num cache misses                 |   10134953
    miss rate                        |     11.71%
    mpki                             |      40.54
  Cache L2                           |           
    num cache accesses               |   11658276
    num cache misses                 |    8979521
    miss rate                        |     77.02%
    mpki                             |      35.92
  Cache L3                           |           
    num cache accesses               |   10469159
    num cache misses                 |    7412961
    miss rate                        |     70.81%
    mpki                             |      29.65
DRAM summary                         |           
  num dram accesses                  |   10182609
  average dram access latency (ns)   |      54.40
  average dram queueing delay        |       4.39
  average dram bandwidth utilization |     29.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
