                                   | Core 0    
  Instructions                     |   99999955
  Cycles                           |   90423926
  IPC                              |       1.11
  Time (ns)                        |   30141309
Branch predictor stats             |           
  num correct                      |   14024520
  num incorrect                    |    1656700
  misprediction rate               |     10.56%
  mpki                             |      16.57
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9419795
    num misses                     |        127
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   35505166
    num misses                     |      22437
    miss rate                      |      0.06%
    mpki                           |       0.22
  L2 TLB                           |           
    num accesses                   |      22564
    num misses                     |       1249
    miss rate                      |      5.54%
    mpki                           |       0.01
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9419795
    num cache misses               |      40476
    miss rate                      |      0.43%
    mpki                           |       0.40
  Cache L1-D                       |           
    num cache accesses             |   35505166
    num cache misses               |    1878934
    miss rate                      |      5.29%
    mpki                           |      18.79
  Cache L2                         |           
    num cache accesses             |    1970101
    num cache misses               |     710171
    miss rate                      |     36.05%
    mpki                           |       7.10
  Cache L3                         |           
    num cache accesses             |     761551
    num cache misses               |     381212
    miss rate                      |     50.06%
    mpki                           |       3.81
DRAM summary                       |           
  num dram accesses                |     746040
  average dram access latency (ns) |      51.26
  average dram queueing delay      |       1.26
Coherency Traffic                  |           
  num loads from dram              |     309762
  num loads from dram cache        |          0
  num loads from remote cache      |          0
