                                   | Core 0    
  Instructions                     |  499999899
  Cycles                           |  391228517
  IPC                              |       1.28
  Time (ns)                        |  130409506
Branch predictor stats             |           
  num correct                      |     651941
  num incorrect                    |      11047
  misprediction rate               |      1.67%
  mpki                             |       0.02
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   57271308
    num misses                     |          6
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  374030363
    num misses                     |   14222895
    miss rate                      |      3.80%
    mpki                           |      28.45
  L2 TLB                           |           
    num accesses                   |   14222901
    num misses                     |    9521958
    miss rate                      |     66.95%
    mpki                           |      19.04
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   57271308
    num cache misses               |     247104
    miss rate                      |      0.43%
    mpki                           |       0.49
  Cache L1-D                       |           
    num cache accesses             |  374030363
    num cache misses               |    4118944
    miss rate                      |      1.10%
    mpki                           |       8.24
  Cache L2                         |           
    num cache accesses             |    4366683
    num cache misses               |    3196491
    miss rate                      |     73.20%
    mpki                           |       6.39
  Cache L3                         |           
    num cache accesses             |    3197135
    num cache misses               |    2663474
    miss rate                      |     83.31%
    mpki                           |       5.33
DRAM summary                       |           
  num dram accesses                |    3450007
  average dram access latency (ns) |      56.97
  average dram queueing delay      |       1.96
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
