                                   | Core 0    
  Instructions                     |  499999899
  Cycles                           |  492634595
  IPC                              |       1.01
  Time (ns)                        |  164211532
Branch predictor stats             |           
  num correct                      |     651941
  num incorrect                    |      11047
  misprediction rate               |      1.67%
  mpki                             |       0.02
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   57271308
    num misses                     |          6
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  374030363
    num misses                     |   14212591
    miss rate                      |      3.80%
    mpki                           |      28.43
  L2 TLB                           |           
    num accesses                   |   14212597
    num misses                     |    9451297
    miss rate                      |     66.50%
    mpki                           |      18.90
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   57271308
    num cache misses               |     247104
    miss rate                      |      0.43%
    mpki                           |       0.49
  Cache L1-D                       |           
    num cache accesses             |  374030363
    num cache misses               |    4118944
    miss rate                      |      1.10%
    mpki                           |       8.24
  Cache L2                         |           
    num cache accesses             |    4366682
    num cache misses               |    3196491
    miss rate                      |     73.20%
    mpki                           |       6.39
  Cache L3                         |           
    num cache accesses             |    3197134
    num cache misses               |    2663474
    miss rate                      |     83.31%
    mpki                           |       5.33
DRAM summary                       |           
  num dram accesses                |    3450007
  average dram access latency (ns) |     106.17
  average dram queueing delay      |      21.13
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
