                                   | Core 0    
  Instructions                     |   99999878
  Cycles                           |  241650768
  IPC                              |       0.41
  Time (ns)                        |   80550256
Branch predictor stats             |           
  num correct                      |   16512572
  num incorrect                    |    1392655
  misprediction rate               |      7.78%
  mpki                             |      13.93
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   16079313
    num misses                     |          4
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   33860250
    num misses                     |      39609
    miss rate                      |      0.12%
    mpki                           |       0.40
  L2 TLB                           |           
    num accesses                   |      39613
    num misses                     |      39613
    miss rate                      |    100.00%
    mpki                           |       0.40
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   16079313
    num cache misses               |      13696
    miss rate                      |      0.09%
    mpki                           |       0.14
  Cache L1-D                       |           
    num cache accesses             |   33860250
    num cache misses               |    2568649
    miss rate                      |      7.59%
    mpki                           |      25.69
  Cache L2                         |           
    num cache accesses             |    3754392
    num cache misses               |    2582345
    miss rate                      |     68.78%
    mpki                           |      25.82
  Cache L3                         |           
    num cache accesses             |    3754392
    num cache misses               |    2520847
    miss rate                      |     67.14%
    mpki                           |      25.21
DRAM summary                       |           
  num dram accesses                |    5025310
  average dram access latency (ns) |      50.32
  average dram queueing delay      |       0.31
Coherency Traffic                  |           
  num loads from dram              |    2501282
  num loads from dram cache        |          0
  num loads from remote cache      |          0
