                                     | Core 0    
  Instructions                       |  249999978
  Cycles                             |  275578074
  IPC                                |       0.91
  Time (ns)                          |   91859358
Branch predictor stats               |           
  num correct                        |   38165828
  num incorrect                      |    8123236
  misprediction rate                 |     17.55%
  mpki                               |      32.49
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   34415971
    num misses                       |        133
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   96931773
    num misses                       |     514493
    miss rate                        |      0.53%
    mpki                             |       2.06
  L2 TLB                             |           
    num accesses                     |     514626
    num misses                       |      50813
    miss rate                        |      9.87%
    mpki                             |       0.20
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   34415971
    num cache misses                 |    1982568
    miss rate                        |      5.76%
    mpki                             |       7.93
  Cache L1-D                         |           
    num cache accesses               |   96931773
    num cache misses                 |    2331969
    miss rate                        |      2.41%
    mpki                             |       9.33
  Cache L2                           |           
    num cache accesses               |    4375503
    num cache misses                 |    2257136
    miss rate                        |     51.59%
    mpki                             |       9.03
  Cache L3                           |           
    num cache accesses               |    2318110
    num cache misses                 |     252396
    miss rate                        |     10.89%
    mpki                             |       1.01
DRAM summary                         |           
  num dram accesses                  |     302808
  average dram access latency (ns)   |     113.03
  average dram queueing delay        |       3.02
  average dram bandwidth utilization |      3.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
