                                     | Core 0    
  Instructions                       |  249999958
  Cycles                             |  290848939
  IPC                                |       0.86
  Time (ns)                          |   96949646
Branch predictor stats               |           
  num correct                        |   27117041
  num incorrect                      |    4135684
  misprediction rate                 |     13.23%
  mpki                               |      16.54
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   29456652
    num misses                       |         10
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  112368416
    num misses                       |    1122464
    miss rate                        |      1.00%
    mpki                             |       4.49
  L2 TLB                             |           
    num accesses                     |    1122474
    num misses                       |      99178
    miss rate                        |      8.84%
    mpki                             |       0.40
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   29456652
    num cache misses                 |      21728
    miss rate                        |      0.07%
    mpki                             |       0.09
  Cache L1-D                         |           
    num cache accesses               |  112368416
    num cache misses                 |    3606933
    miss rate                        |      3.21%
    mpki                             |      14.43
  Cache L2                           |           
    num cache accesses               |    3717250
    num cache misses                 |    2555447
    miss rate                        |     68.75%
    mpki                             |      10.22
  Cache L3                           |           
    num cache accesses               |    2647256
    num cache misses                 |    1974837
    miss rate                        |     74.60%
    mpki                             |       7.90
DRAM summary                         |           
  num dram accesses                  |    2669406
  average dram access latency (ns)   |      85.37
  average dram queueing delay        |      30.36
  average dram bandwidth utilization |     27.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
