                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7     
  Instructions                       |   249999973 |   818114280 |  1984901826 |  1106389378 |   881533788 |   627030983 |  1153280570 |  1640814602
  Cycles                             |  1105384220 |  1105386902 |  1105386900 |  1105386891 |  1105386900 |  1105386999 |  1105386902 |  1105386902
  IPC                                |        0.23 |        0.74 |        1.80 |        1.00 |        0.80 |        0.57 |        1.04 |        1.48
  Time (ns)                          |   368461407 |   368462301 |   368462300 |   368462297 |   368462300 |   368462333 |   368462301 |   368462301
Branch predictor stats               |             |             |             |             |             |             |             |            
  num correct                        |    40600608 |    18709181 |   113119170 |    47944052 |     1144333 |    38085774 |   173978499 |   216364185
  num incorrect                      |     2521753 |      332134 |    19171128 |     2734099 |       19394 |    22918687 |    19499533 |    22047918
  misprediction rate                 |       5.85% |       1.74% |      14.49% |       5.40% |       1.67% |      37.57% |      10.08% |       9.25%
  mpki                               |       10.09 |        0.41 |        9.66 |        2.47 |        0.02 |       36.55 |       16.91 |       13.44
TLB Summary                          |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |    41868591 |    73593931 |   222885370 |   106114670 |   100987880 |    74775468 |   184537031 |   247197101
    num misses                       |           4 |           4 |          56 |           8 |           6 |          10 |        6850 |        1153
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.01 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |    75636447 |   320061604 |   932747922 |   339888506 |   659390435 |   288561689 |   463827977 |   644658676
    num misses                       |       88470 |      164266 |      600268 |       99562 |    23804280 |     1964638 |     2529600 |      204644
    miss rate                        |       0.12% |       0.05% |       0.06% |       0.03% |       3.61% |       0.68% |       0.55% |       0.03%
    mpki                             |        0.35 |        0.20 |        0.30 |        0.09 |       27.00 |        3.13 |        2.19 |        0.12
  L2 TLB                             |             |             |             |             |             |             |             |            
    num accesses                     |       88474 |      164270 |      600324 |       99570 |    23804286 |     1964648 |     2536450 |      205797
    num misses                       |       88474 |       88719 |       94627 |        2739 |    17061484 |     1559696 |      364880 |        6174
    miss rate                        |     100.00% |      54.01% |      15.76% |       2.75% |      71.67% |      79.39% |      14.39% |       3.00%
    mpki                             |        0.35 |        0.11 |        0.05 |        0.00 |       19.35 |        2.49 |        0.32 |        0.00
Cache Summary                        |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |            
    num cache accesses               |    41868591 |    73593931 |   222885370 |   106114670 |   100987880 |    74775468 |   184537031 |   247197101
    num cache misses                 |        5534 |       64205 |      449892 |       58124 |      326462 |       29107 |     3155204 |     5183748
    miss rate                        |       0.01% |       0.09% |       0.20% |       0.05% |       0.32% |       0.04% |       1.71% |       2.10%
    mpki                             |        0.02 |        0.08 |        0.23 |        0.05 |        0.37 |        0.05 |        2.74 |        3.16
  Cache L1-D                         |             |             |             |             |             |             |             |            
    num cache accesses               |    75636447 |   320061604 |   932747922 |   339888506 |   659390435 |   288561689 |   463827977 |   644658676
    num cache misses                 |     5662526 |     8132182 |     5598200 |     9796056 |     7229868 |     4491837 |     4111721 |     8340482
    miss rate                        |       7.49% |       2.54% |       0.60% |       2.88% |       1.10% |       1.56% |       0.89% |       1.29%
    mpki                             |       22.65 |        9.94 |        2.82 |        8.85 |        8.20 |        7.16 |        3.57 |        5.08
  Cache L2                           |             |             |             |             |             |             |             |            
    num cache accesses               |     7658975 |     8250655 |     6048598 |    10097203 |     7566797 |     5006996 |     7417493 |    13627257
    num cache misses                 |     5668060 |     5854664 |     3390867 |     1536432 |     5260913 |     3907426 |     2419399 |     1059488
    miss rate                        |      74.01% |      70.96% |      56.06% |      15.22% |      69.53% |      78.04% |      32.62% |       7.77%
    mpki                             |       22.67 |        7.16 |        1.71 |        1.39 |        5.97 |        6.23 |        2.10 |        0.65
  Cache L3                           |             |             |             |             |             |             |             |            
    num cache accesses               |     7658975 |     5928576 |     3391477 |     1788110 |     5271495 |     4464914 |     2571075 |     1164512
    num cache misses                 |     5542529 |     5777107 |      115090 |     1471393 |     4949320 |     1796870 |     1389116 |      868097
    miss rate                        |      72.37% |      97.45% |       3.39% |      82.29% |      93.89% |      40.24% |      54.03% |      74.55%
    mpki                             |       22.17 |        7.06 |        0.06 |        1.33 |        5.61 |        2.87 |        1.20 |        0.53
DRAM summary                         |             |             |             |             |             |             |             |            
  num dram accesses                  |    28651010 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      152.58 |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |       42.57 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      77.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
