                                     | Core 0    
  Instructions                       |  249999895
  Cycles                             |  218834916
  IPC                                |       1.14
  Time (ns)                          |   72944972
Branch predictor stats               |           
  num correct                        |   19818647
  num incorrect                      |    1620730
  misprediction rate                 |      7.56%
  mpki                               |       6.48
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   20925725
    num misses                       |         42
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   68803935
    num misses                       |     336303
    miss rate                        |      0.49%
    mpki                             |       1.35
  L2 TLB                             |           
    num accesses                     |     336345
    num misses                       |     104718
    miss rate                        |     31.13%
    mpki                             |       0.42
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   20925725
    num cache misses                 |      17592
    miss rate                        |      0.08%
    mpki                             |       0.07
  Cache L1-D                         |           
    num cache accesses               |   68803935
    num cache misses                 |    3663218
    miss rate                        |      5.32%
    mpki                             |      14.65
  Cache L2                           |           
    num cache accesses               |    3690472
    num cache misses                 |    3033277
    miss rate                        |     82.19%
    mpki                             |      12.13
  Cache L3                           |           
    num cache accesses               |    3044670
    num cache misses                 |     569512
    miss rate                        |     18.71%
    mpki                             |       2.28
DRAM summary                         |           
  num dram accesses                  |     602213
  average dram access latency (ns)   |     110.86
  average dram queueing delay        |       0.85
  average dram bandwidth utilization |      8.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
