                                     | Core 0    
  Instructions                       |  249999909
  Cycles                             |  305907483
  IPC                                |       0.82
  Time (ns)                          |  101969161
Branch predictor stats               |           
  num correct                        |   13325983
  num incorrect                      |     311809
  misprediction rate                 |      2.29%
  mpki                               |       1.25
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   24892730
    num misses                       |         47
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   86640595
    num misses                       |     131445
    miss rate                        |      0.15%
    mpki                             |       0.53
  L2 TLB                             |           
    num accesses                     |     131492
    num misses                       |      40804
    miss rate                        |     31.03%
    mpki                             |       0.16
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   24892730
    num cache misses                 |      23598
    miss rate                        |      0.09%
    mpki                             |       0.09
  Cache L1-D                         |           
    num cache accesses               |   86640595
    num cache misses                 |    3032814
    miss rate                        |      3.50%
    mpki                             |      12.13
  Cache L2                           |           
    num cache accesses               |    3320138
    num cache misses                 |    2452022
    miss rate                        |     73.85%
    mpki                             |       9.81
  Cache L3                           |           
    num cache accesses               |    2720554
    num cache misses                 |    1594629
    miss rate                        |     58.61%
    mpki                             |       6.38
DRAM summary                         |           
  num dram accesses                  |    2212532
  average dram access latency (ns)   |     112.85
  average dram queueing delay        |       2.84
  average dram bandwidth utilization |     21.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
