                                     | Core 0    
  Instructions                       |  249999980
  Cycles                             |  654343337
  IPC                                |       0.38
  Time (ns)                          |  218114446
Branch predictor stats               |           
  num correct                        |   42338506
  num incorrect                      |    3913322
  misprediction rate                 |      8.46%
  mpki                               |      15.65
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28960848
    num misses                       |         42
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   86565665
    num misses                       |    1461300
    miss rate                        |      1.69%
    mpki                             |       5.85
  L2 TLB                             |           
    num accesses                     |    1461342
    num misses                       |     397229
    miss rate                        |     27.18%
    mpki                             |       1.59
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28960848
    num cache misses                 |      11394
    miss rate                        |      0.04%
    mpki                             |       0.05
  Cache L1-D                         |           
    num cache accesses               |   86565665
    num cache misses                 |   10052577
    miss rate                        |     11.61%
    mpki                             |      40.21
  Cache L2                           |           
    num cache accesses               |   10722363
    num cache misses                 |    6708522
    miss rate                        |     62.57%
    mpki                             |      26.83
  Cache L3                           |           
    num cache accesses               |    7394467
    num cache misses                 |    4141876
    miss rate                        |     56.01%
    mpki                             |      16.57
DRAM summary                         |           
  num dram accesses                  |    5633790
  average dram access latency (ns)   |     115.98
  average dram queueing delay        |       5.97
  average dram bandwidth utilization |     25.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
