                                     | Core 0    
  Instructions                       |  249999980
  Cycles                             |  900089689
  IPC                                |       0.28
  Time (ns)                          |  300029897
Branch predictor stats               |           
  num correct                        |   42338506
  num incorrect                      |    3913322
  misprediction rate                 |      8.46%
  mpki                               |      15.65
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28960848
    num misses                       |         42
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   86565665
    num misses                       |    1461899
    miss rate                        |      1.69%
    mpki                             |       5.85
  L2 TLB                             |           
    num accesses                     |    1461941
    num misses                       |     397350
    miss rate                        |     27.18%
    mpki                             |       1.59
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28960848
    num cache misses                 |      34183
    miss rate                        |      0.12%
    mpki                             |       0.14
  Cache L1-D                         |           
    num cache accesses               |   86565665
    num cache misses                 |   10134896
    miss rate                        |     11.71%
    mpki                             |      40.54
  Cache L2                           |           
    num cache accesses               |   11658220
    num cache misses                 |    8979507
    miss rate                        |     77.02%
    mpki                             |      35.92
  Cache L3                           |           
    num cache accesses               |   10469134
    num cache misses                 |    7412959
    miss rate                        |     70.81%
    mpki                             |      29.65
DRAM summary                         |           
  num dram accesses                  |   10182605
  average dram access latency (ns)   |     134.14
  average dram queueing delay        |      69.12
  average dram bandwidth utilization |     67.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
