                                     | Core 0    
  Instructions                       |  249999888
  Cycles                             |  639933461
  IPC                                |       0.39
  Time (ns)                          |  213311154
Branch predictor stats               |           
  num correct                        |   19818647
  num incorrect                      |    1620730
  misprediction rate                 |      7.56%
  mpki                               |       6.48
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   20925725
    num misses                       |         42
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   68803936
    num misses                       |     336418
    miss rate                        |      0.49%
    mpki                             |       1.35
  L2 TLB                             |           
    num accesses                     |     336460
    num misses                       |     104713
    miss rate                        |     31.12%
    mpki                             |       0.42
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   20925725
    num cache misses                 |      39872
    miss rate                        |      0.19%
    mpki                             |       0.16
  Cache L1-D                         |           
    num cache accesses               |   68803936
    num cache misses                 |    3684766
    miss rate                        |      5.36%
    mpki                             |      14.74
  Cache L2                           |           
    num cache accesses               |    3753769
    num cache misses                 |    3453176
    miss rate                        |     91.99%
    mpki                             |      13.81
  Cache L3                           |           
    num cache accesses               |    3482385
    num cache misses                 |    2967178
    miss rate                        |     85.21%
    mpki                             |      11.87
DRAM summary                         |           
  num dram accesses                  |    3190461
  average dram access latency (ns)   |     126.33
  average dram queueing delay        |      41.30
  average dram bandwidth utilization |     59.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
