                                     | Core 0    
  Instructions                       |  249999939
  Cycles                             |  331759157
  IPC                                |       0.75
  Time (ns)                          |  110586386
Branch predictor stats               |           
  num correct                        |     325726
  num incorrect                      |       5522
  misprediction rate                 |      1.67%
  mpki                               |       0.02
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28636353
    num misses                       |          6
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  187012795
    num misses                       |    6742318
    miss rate                        |      3.61%
    mpki                             |      26.97
  L2 TLB                             |           
    num accesses                     |    6742324
    num misses                       |    4814743
    miss rate                        |     71.41%
    mpki                             |      19.26
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28636353
    num cache misses                 |     120389
    miss rate                        |      0.42%
    mpki                             |       0.48
  Cache L1-D                         |           
    num cache accesses               |  187012795
    num cache misses                 |    2058190
    miss rate                        |      1.10%
    mpki                             |       8.23
  Cache L2                           |           
    num cache accesses               |    2178665
    num cache misses                 |    1521805
    miss rate                        |     69.85%
    mpki                             |       6.09
  Cache L3                           |           
    num cache accesses               |    1521891
    num cache misses                 |    1339204
    miss rate                        |     88.00%
    mpki                             |       5.36
DRAM summary                         |           
  num dram accesses                  |    1729526
  average dram access latency (ns)   |     307.72
  average dram queueing delay        |     222.68
  average dram bandwidth utilization |     62.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
