                                   | Core 0    
  Instructions                     |   99999993
  Cycles                           |  346646725
  IPC                              |       0.29
  Time (ns)                        |  115548908
Branch predictor stats             |           
  num correct                      |   23486620
  num incorrect                    |    2600551
  misprediction rate               |      9.97%
  mpki                             |      26.01
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    8410170
    num misses                     |       6937
    miss rate                      |      0.08%
    mpki                           |       0.07
  D-TLB                            |           
    num accesses                   |   34625062
    num misses                     |     562667
    miss rate                      |      1.63%
    mpki                           |       5.63
  L2 TLB                           |           
    num accesses                   |     569604
    num misses                     |     485734
    miss rate                      |     85.28%
    mpki                           |       4.86
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    8410170
    num cache misses               |     157762
    miss rate                      |      1.88%
    mpki                           |       1.58
  Cache L1-D                       |           
    num cache accesses             |   34625062
    num cache misses               |    2988484
    miss rate                      |      8.63%
    mpki                           |      29.88
  Cache L2                         |           
    num cache accesses             |    3155500
    num cache misses               |    3031664
    miss rate                      |     96.08%
    mpki                           |      30.32
  Cache L3                         |           
    num cache accesses             |    3041112
    num cache misses               |    2953872
    miss rate                      |     97.13%
    mpki                           |      29.54
DRAM summary                       |           
  num dram accesses                |    2974373
  average dram access latency (ns) |      51.55
  average dram queueing delay      |       1.54
Coherency Traffic                  |           
  num loads from dram              |    2886669
  num loads from dram cache        |          0
  num loads from remote cache      |          0
